2019,2017,2020,2018,2019,2012,2016,2016,2017,2019,2016,2021,2009,2007,2016,2008,2012,2012,2012,2019,2018,2023,2020,2018,2020,2018,2018,2012,2009,2010,2008,2016,2013,2019,2019,2021,2025,2022,2027,2017,2018,2019,2020,2025,2022,2026,2024,2018,2020,2020,2025,2023,2026,2023,2019,2020,2016,2020,2021,2020,2023,2016,2018,2018,2019,2022,2019,2017,2011,2010,2010,2010,2020,2016,2017,2012,2011,2012,2011,2012,2010,2012,2017,2012,2017,2012,2018,2018,2020,2020,2018,2023,2012,2020,2020,2013,2018,2011,2017,2020,2018,2020,2019,2023,2018,2021,2020,2021,2018,2017,2020,2018,2016,2017,2020,2021,2018,2020,2021,2016,2018,2012,2011,2013,2010,2012,2012,2020,2018,2018,2019,2018,2022,2021,2025,2021,2021,2024,2021,2025,2022,2021,2020,2018,2021,2021,2021,2023,2020,2023,2022,2021,2020,2018,2022,2017,2021,2017,2016,2016,2017,2020,2020,2021,2025,2021,2023,2021,2022,2022,2018,2020,2016,2019,2019,2019,2020,2018,2021,2021,2023,2022,2021,2026,2020,2022,2019,2021,2022,2021,2023,2018,2022,2017,2014,2013,2013,2018,2016,2011,2020-02-27T09:27:48.433541
2018,2012,2012,2016,2011,2018,2016,2018,2008,2013,2021,2018,2022,2025,2023,2027,2024,2025,2024,2025,2022,2022,2022,2018,2017,2019,2021,2026,2023,2025,2025,2024,2021,2018,2020,2018,2023,2018,2017,2016,2011,2013,2012,2017,2024,2022,2023,2016,2016,2013,2017,2021,2019,2023,2019,2020,2016,2012,2017,2018,2020,2019,2018,2017,2011,2012,2012,2012,2011,2011,2012,2012,2012,2017,2016,2015,2011,2017,2014,2013,2016,2012,2018,2013,2017,2020,2019,2021,2018,2018,2013,2016,2013,2010,2016,2012,2016,2017,2016,2021,2018,2016,2013,2011,2013,2008,2010,2012,2012,2017,2017,2021,2019,2022,2019,2016,2015,2015,2017,2014,2017,2018,2015,2019,2014,2017,2018,2013,2018,2017,2017,2016,2016,2018,2017,2021,2019,2024,2023,2017,2022,1997,1993,1988,1985,1984,1979,1976,1973,1973,1971,1971,1972,1973,1975,1974,1978,1980,1979,1985,1982,1985,1986,1986,1990,1990,1992,1992,1992,1992,1993,1996,1996,2001,1997,1998,2005,2000,2006,2006,2005,2011,2005,2009,2011,2009,2016,2014,2013,2013,2020,2010,2011,2018,2013,2020,2019,2014,2014,2018,2020-02-27T09:27:48.510274
2016,2011,2020,2023,2022,2021,2019,2024,2012,2016,2024,2019,2022,2018,2015,2011,2013,2019,2017,2023,2017,2015,2017,2014,2022,2020,2022,2010,2012,2018,2019,2027,2022,2019,2012,2004,2014,2013,2018,2020,2019,2022,2020,2018,2010,2004,2009,2006,2014,2013,2016,2013,2016,2020,2014,2020,2016,2015,2012,2012,2013,2009,2010,2007,2004,2008,2005,2005,2005,2008,2010,2009,2013,2007,2008,2013,2009,2015,2009,2011,2010,2007,2010,2009,2013,2010,2013,2013,2014,2019,2013,2017,2020,2019,2022,2020,2021,2019,2021,2023,2017,2021,2015,2020,2016,2015,2023,2015,2020,2023,2024,2027,2020,2023,2012,2014,2013,2012,2019,2019,2024,2022,2021,2018,2013,2014,2017,2019,2022,2020,2017,2009,2013,2020,2020,2022,2018,2018,2011,2013,2015,2016,2020,2020,2024,2020,2011,2013,2007,2016,2014,2016,2017,2010,2016,2015,2018,2020,2013,2017,2017,2011,2009,2012,2012,2009,2016,2017,2018,2020,2015,2025,2021,2021,2022,2021,2022,2012,2020,2011,2010,2017,2013,2018,2012,2017,2017,2018,2012,2010,2016,2012,2016,2017,2015,2022,2018,2019,2021,2013,2020-02-27T09:27:48.586879
2032,2021,2005,2010,2005,2029,2021,2034,2020,2012,2007,2003,2018,2026,2024,2036,2019,2032,2024,2017,2009,1996,2000,2006,2015,2013,2008,2025,2026,2030,2028,2028,2024,2019,2029,2020,2022,2021,2014,2023,2018,2022,2006,2013,2013,2013,2017,2010,2008,2016,2012,2016,2006,2006,2000,2001,2009,2001,2017,2010,2004,2006,2000,2012,1998,2001,2000,2006,2019,2010,2024,2022,2024,2032,2033,2042,2024,2033,2019,2005,2014,2022,2033,2032,2023,2025,2013,2010,2005,2011,2016,2026,2034,2028,2026,2009,1998,2014,2022,2036,2028,2026,2013,2001,2014,2015,2030,2033,2022,2011,2004,2021,2022,2027,2020,2012,2007,2000,2005,2014,2017,2034,2020,2023,2020,1997,2004,2000,2015,2017,2036,2038,2030,2035,2019,2018,2019,2016,2019,1997,2017,2004,2008,2016,2008,2020,2017,2026,2029,2024,2030,2024,2030,2032,2035,2038,2026,2031,2031,2038,2038,2026,2037,2028,2031,2028,2028,2034,2025,2033,2025,2035,2029,2017,2022,2020,2028,2025,2019,2020,2007,2019,2009,2012,2005,2002,2014,2012,2023,2028,2028,2032,2022,2031,2021,2016,2004,2005,2022,2016,2020-02-27T09:27:48.663563
2014,2013,2022,2013,2025,2018,2015,2028,2021,2032,2018,2024,2022,2025,2038,2026,2030,2010,2010,2021,2012,2021,2014,2017,2025,2023,2029,2018,2010,2007,2008,2012,2012,2020,2010,2021,2021,2024,2026,2014,2023,2004,2005,2008,2001,2021,2008,2011,2013,2013,2020,2011,2020,2013,2020,2027,2023,2026,2018,2026,2029,2025,2034,2021,2023,2024,2023,2029,2017,2024,2014,2018,2026,2013,2012,2001,2012,2011,2011,2017,2008,2022,2023,2030,2028,2020,2027,2021,2026,2022,2016,2013,2009,2014,2010,2008,2012,2013,2012,2005,2010,2005,2012,2016,2006,2010,2005,2008,2013,2010,2021,2017,2021,2016,2017,2025,2014,2032,2024,2025,2023,2010,2018,2009,2011,2019,2018,2022,2022,2022,2028,2024,2020,2009,2011,2008,2018,2016,2013,2025,2018,2018,2014,2006,2009,2011,2014,2009,2014,2024,2022,2026,2021,2022,2022,2016,2012,2002,2010,2004,2012,2009,2008,2013,2012,2020,2022,2020,2022,2011,2016,2012,2017,2020,2009,2020,2011,2014,2015,2013,2009,2007,2020,2017,2017,2023,2021,2027,2026,2045,2033,2022,2018,2010,2017,2016,2011,2017,2015,2019,2020-02-27T09:27:48.740284
2021,2021,2023,2023,2033,2019,2017,2017,2013,2013,2011,2023,2017,2013,2015,2019,1991,1976,1961,1955,1959,1956,1945,1944,1933,1934,1942,1929,1937,1935,1933,1942,1935,1938,1945,1945,1943,1952,1948,1957,1957,1962,1971,1971,1979,1977,1983,1986,1983,1992,1985,1992,1992,1999,2003,2005,2005,2009,2011,2010,2018,2017,2017,2020,2016,2020,2018,2024,2019,2017,2021,2024,2021,2028,2022,2017,2025,2014,2024,2024,2017,2031,2016,2012,2021,2017,2031,2045,2061,2063,2071,2083,2082,2085,2086,2073,2057,2052,2048,2028,2026,2026,2026,2012,2008,2010,2008,2003,2001,2004,2003,1992,1990,1993,1999,1991,1987,1996,1990,1981,1984,1988,1996,1982,1992,1992,1990,1987,1993,1996,1986,1990,2001,1996,1996,2002,2008,1997,2001,2009,1999,2010,2010,2004,2012,2009,2009,2013,2018,2010,2018,2016,2012,2021,2011,2022,2017,2039,2056,2061,2065,2066,2066,2073,2076,2084,2082,2082,2085,2089,2092,2089,2089,2087,2084,2086,2082,2085,2077,2074,2074,2067,2065,2059,2054,2052,2053,2051,2045,2044,2041,2041,2040,2034,2038,2028,2028,2027,2023,2027,2020-02-27T09:27:48.816877
2020,2025,2019,2020,2018,2019,2019,2021,2016,2017,2021,2019,2022,2025,2019,2023,2020,2026,2020,2016,2014,2012,2015,2013,2012,2014,2009,2015,2010,2015,2014,2015,2017,2018,2023,2016,2022,2020,2021,2024,2019,2022,2014,2012,2012,2007,2011,2007,2010,2010,2005,2007,2009,2012,2008,2008,2012,2008,2017,2014,2014,2013,2012,2016,2017,2020,2020,2021,2028,2024,2025,2022,2022,2023,2018,2017,2013,2016,2021,2020,2027,2022,2024,2022,2019,2019,2014,2013,2012,2015,2016,2019,2024,2020,2025,2021,2017,2017,2013,2014,2011,2011,2012,2016,2018,2014,2020,2021,2012,2019,2017,2018,2013,2019,2020,2013,2018,2011,2016,2016,2018,2018,2017,2022,2015,2018,2020,2016,2018,2012,2017,2010,2012,2011,2008,2010,2007,2009,2012,2011,2016,2016,2019,2022,2020,2027,2021,2027,2022,2019,2021,2023,2023,2019,2023,2021,2020,2024,2021,2024,2021,2023,2027,2025,2028,2023,2024,2020,2024,2024,2020,2025,2018,2019,2021,2017,2019,2013,2011,2010,2008,2015,2007,2016,2016,2017,2021,2019,2025,2020,2020,2018,2017,2012,2013,2017,2016,2020,2023,2018,2020-02-27T09:27:48.895877
2011,2007,2017,2024,2020,2021,2019,2022,2016,2018,2003,2002,2012,2006,2011,2013,2017,2021,2018,2028,2019,2017,2020,2018,2020,2009,2014,2012,2019,2022,2014,2019,2007,2013,2015,2013,2023,2012,2015,2013,2017,2026,2017,2021,2023,2023,2033,2022,2025,2021,2027,2021,2012,2016,2005,2010,2010,2016,2016,2006,2020,2014,2017,2019,2016,2026,2019,2026,2025,2029,2025,2017,2031,2026,2028,2026,2023,2030,2023,2032,2027,2021,2020,2016,2025,2010,2007,2006,2001,2009,2006,2011,2017,2017,2020,2016,2021,2017,2018,2010,2004,2011,2011,2018,2024,2017,2026,2016,2022,2012,2003,2010,2002,2007,2009,2018,2023,2025,2029,2014,2021,2004,2011,2005,2005,2017,2014,2030,2018,2017,2027,2025,2035,2024,2029,2021,2018,2031,2021,2018,2025,2024,2024,2011,2019,2017,2013,2016,2011,2022,2013,2016,2020,2022,2028,2021,2022,2016,2028,2029,2020,2024,2010,2017,2009,2003,2014,2006,2018,2014,2013,2021,2014,2025,2027,2031,2034,2026,2036,2024,2035,2025,2021,2027,2021,2026,2019,2022,2020,2022,2023,2018,2019,2023,2025,2026,2020,2022,2009,2007,2020-02-27T09:27:48.974484
2025,2026,2008,2010,2008,2006,2006,2003,2009,2009,2002,2018,2021,2032,2018,2027,2025,2014,2015,2001,2007,2011,2020,2029,2026,2030,2015,2019,2010,2005,2013,2003,2022,2022,2027,2027,2020,2023,2009,2004,2002,2001,2005,2004,2022,2025,2025,2022,2017,2027,2021,2019,2014,2013,2013,2015,2018,2013,2011,2018,2017,2025,2018,2015,2017,2021,2025,2019,2022,2022,2026,2038,2030,2034,2026,2027,2030,2025,2027,2012,2014,2009,2015,2017,2004,2012,2007,2012,2020,2019,2018,2016,2026,2029,2030,2037,2026,2032,2028,2032,2028,2021,2032,2024,2033,2036,2028,2030,2028,2029,2024,2026,2022,2013,2018,2016,2010,2004,2008,2012,2013,2032,2020,2030,2026,2017,2026,2005,2009,2003,2000,2025,2021,2026,2020,2026,2022,2012,2008,2003,2016,2014,2025,2031,2017,2021,2016,2011,2015,2004,2008,2008,2007,2017,2018,2028,2020,2031,2018,2028,2036,2022,2033,2027,2022,2027,2022,2027,2026,2030,2026,2023,2023,2022,2030,2020,2033,2029,2026,2040,2023,2025,2017,2024,2019,2011,2006,1999,2006,2001,1999,2005,2006,2010,2014,2022,2022,2019,2032,2023,2020-02-27T09:27:49.053671
2020,2017,2008,2008,2022,2012,2028,2027,2037,2033,2021,2013,2000,2013,1815,2084,2052,2041,2033,2018,2014,2006,2015,2019,2020,2023,2025,2021,2035,2020,2040,2024,2029,2022,1842,2119,2039,2042,2035,2031,2041,2034,2038,2032,2024,2032,2028,2032,2016,2017,2012,2049,2050,2026,2032,2032,2033,2013,2013,2035,2019,2018,2031,2026,2033,2002,2014,2025,2028,2013,1978,2032,2031,2036,2035,2040,2051,2030,2032,2025,2019,2013,2008,2013,2013,2011,2027,2039,2026,2001,2003,1999,1993,2006,2007,2028,2014,2032,2020,2002,1997,1955,2063,2014,2029,2036,2032,2021,2010,2014,2005,2014,2027,2023,2035,2028,2016,2014,2005,1994,2000,2028,2033,2007,1998,1996,2011,2017,2022,1988,2048,2019,2007,2024,2026,2014,2028,2007,2428,1930,1998,2009,2018,2029,1959,2005,2013,2011,2018,2005,2027,2027,2023,2035,2028,2037,2032,2036,2033,2031,2039,2027,2035,2033,2002,2001,1999,2003,1997,2007,1999,2001,2009,1998,2005,1980,1999,2003,1999,2013,2004,2008,2014,2014,2022,2015,2029,2020,2024,2025,2015,2037,2036,2030,2015,2008,2015,2021,2032,2035,2020-02-27T09:27:49.132136
