2021,2023,2019,2019,2011,2017,2007,2016,2010,2023,2019,2034,2024,2027,2020,2023,2022,2022,2020,2017,2017,2019,2012,2018,2020,2021,2023,2019,2021,2016,2022,2022,2022,2019,2012,2005,2011,1996,2022,2004,2011,2009,2019,2011,2023,2022,2024,2021,2012,2010,2009,2005,2011,2010,2017,2019,2020,2029,2023,2022,2017,2009,2004,2019,2011,2019,2023,2021,2018,2022,2026,2028,2022,2026,2008,2022,2007,2009,2009,2018,2010,2018,2019,2024,2023,2022,2021,2019,2022,2020,2020,2024,2024,2017,2019,2020,2024,2018,2020,2016,2012,2006,2019,2008,2011,2010,2011,2009,2021,2021,2027,2024,2027,2025,2023,2023,2023,2016,2020,2016,2010,2012,2008,2009,2008,2011,2006,2016,2008,2022,2012,2025,2022,2027,2018,2023,2023,2028,2022,2027,2019,2016,2010,2017,2019,2012,2019,2024,2024,2020,2026,2020,2026,2023,2022,2012,2012,2007,2017,2012,2018,2013,2028,2024,2025,2022,2032,2013,2013,2011,2011,2017,2020,2019,2023,2026,2024,2024,2008,2012,2012,2012,2012,2022,2019,2022,2019,2024,2024,2025,2020,2020,2013,2020,2009,2010,2009,2012,2011,2013,2020-02-27T09:21:00.674426
2005,2003,2006,2008,2009,2014,2010,2029,2022,2022,2016,2020,2018,2018,2016,2011,2006,2007,2010,2007,2011,2003,2011,2006,2014,2009,2013,2009,2019,2010,2010,2016,2013,2013,2021,2020,2023,2022,2029,2026,2030,2022,2027,2016,2019,2020,2018,2025,2022,2024,2025,2028,2024,2027,2012,2021,2008,2016,2019,2020,2018,2025,2020,2030,2026,2025,2022,2018,2011,2022,2016,2020,2020,2023,2025,2027,2024,2025,2016,2016,2019,2007,2005,2004,2014,2004,2008,2008,2009,2008,2016,2008,2017,2008,2019,2011,2017,2011,2017,2011,2013,2007,2011,2007,2010,2009,2011,2010,2013,2022,2022,2021,2013,2016,2017,2018,2003,2009,2005,2010,2005,2021,2015,2020,2021,2025,2023,2024,2021,2024,2020,2022,2022,2024,2019,2028,2024,2030,2031,2034,2029,2027,2027,2020,2023,2022,2018,2012,2018,2014,2018,2017,2021,2014,2027,2023,2027,2028,2019,2011,2008,2005,2014,2018,2021,2025,2026,2025,2025,2019,2013,2016,2013,2022,2019,2022,2024,2025,2024,2025,2011,2014,2012,2018,2009,2021,2021,2023,2025,2028,2021,2031,2020,2027,2019,2012,2015,2009,2007,2015,2020-02-27T09:21:00.751067
2014,2008,2011,2006,2011,2006,2006,2010,2017,2012,2015,2011,2020,2013,2026,2012,2015,2007,2015,2018,2019,2017,2020,2019,2018,2020,2026,2021,2025,2018,2012,2013,2001,2016,2011,2019,2019,2022,2020,2028,2014,2012,2010,2010,2012,2025,2015,2032,2026,2029,2024,2018,2013,2018,2016,2027,2023,2027,2026,2027,2029,2022,2021,2024,2015,2010,2014,2005,2016,2012,2020,2018,2016,2012,2018,2016,2013,2010,2016,2008,2016,2007,2011,2008,2010,2010,2011,2007,2012,2008,2007,2018,2019,2023,2019,2022,2019,2023,2017,2019,2015,2023,2016,2019,2009,2011,2006,2010,2007,2014,2009,2020,2016,2021,2020,2027,2018,2022,2025,2023,2022,2029,2026,2028,2026,2022,2026,2023,2027,2025,2026,2017,2021,2013,2014,2012,2019,2016,2022,2016,2024,2020,2027,2025,2021,2017,2015,2009,2017,2007,2015,2016,2020,2019,2025,2018,2010,2009,2007,2014,2011,2016,2016,2027,2016,2019,2011,2011,2008,2012,2009,2019,2009,2022,2014,2029,2023,2024,2021,2027,2017,2025,2018,2018,2014,2019,2013,2012,2010,2014,2011,2012,2012,2013,2016,2010,2016,2011,2018,2017,2020-02-27T09:21:00.827646
2022,2024,2024,2027,2016,2020,2006,2020,2011,2015,2009,2020,2014,2021,2018,2022,2027,2028,2021,2018,2008,2014,2014,2016,2019,2022,2023,2024,2031,2021,2025,2013,2013,2018,2022,2017,2023,2019,2028,2024,2023,2021,2018,2007,2010,2004,2013,2009,2014,2010,2018,2016,2017,2022,2019,2020,2019,2018,2018,2016,2014,2017,2014,2022,2016,2024,2015,2019,2012,2019,2013,2020,2013,2017,2009,2016,2009,2017,2016,2024,2018,2025,2024,2026,2023,2027,2025,2025,2019,2020,2019,2015,2016,2013,2011,2006,2008,2004,2013,2006,2012,2010,2012,2004,2012,2005,2011,2007,2011,2011,2018,2011,2013,2019,2017,2019,2021,2017,2023,2023,2019,2020,2011,2016,2008,2012,2013,2017,2011,2018,2020,2026,2025,2025,2021,2016,2007,2022,2011,2026,2017,2020,2008,2010,2012,2029,2023,2021,2017,2007,2016,2028,2026,2022,2007,2012,2024,2022,2019,2008,2010,2018,2030,2018,2010,2008,2028,2022,2014,2010,2023,2018,2016,2013,2027,2025,2012,2017,2029,2021,2013,2020,2028,2015,2009,2020,2016,2009,2018,2023,2004,2014,2020,2018,2009,2023,2017,2012,2019,2030,2020-02-27T09:21:00.904243
2012,2020,2018,2026,2016,2023,2006,2017,2012,2013,2020,2021,2017,2024,2025,2028,2027,2017,2024,2015,2014,2014,2019,2010,2023,2020,2023,2024,2030,2022,2026,2023,2024,2020,2018,2018,2021,2020,2019,2016,2019,2016,2014,2008,2018,2012,2020,2017,2020,2019,2017,2019,2024,2023,2020,2020,2015,2019,2014,2024,2008,2009,2009,2013,2009,2020,2017,2027,2020,2033,2027,2024,2018,2021,2016,2019,2014,2013,2014,2012,2012,2014,2016,2013,2019,2011,2019,2015,2018,2012,2017,2014,2019,2018,2022,2018,2026,2024,2030,2022,2028,2017,2022,2011,2009,2011,2019,2014,2016,2019,2024,2028,2025,2024,2016,2012,2017,2017,2017,2023,2023,2029,2025,2022,2014,2018,2008,2018,2012,2016,2020,2021,2020,2026,2013,2021,2010,2012,2014,2015,2017,2016,2018,2020,2020,2018,2024,2016,2022,2020,2027,2022,2030,2022,2031,2027,2030,2022,2031,2022,2030,2024,2025,2019,2024,2014,2018,2014,2013,2011,2007,2006,2010,2011,2013,2017,2019,2021,2019,2025,2018,2022,2016,2017,2016,2012,2011,2012,2008,2014,2007,2013,2010,2011,2012,2012,2009,2012,2010,2009,2020-02-27T09:21:00.980847
2007,2012,2008,2010,2015,2021,2012,2029,2021,2026,2024,2026,2027,2027,2018,2026,2014,2016,2014,2012,2013,2016,2012,2013,2013,2012,2014,2006,2016,2009,2012,2009,2012,2009,2017,2014,2019,2015,2025,2022,2030,2022,2028,2021,2026,2020,2023,2022,2024,2020,2016,2014,2013,2010,2015,2019,2016,2021,2018,2024,2023,2024,2024,2024,2021,2026,2023,2026,2017,2022,2016,2021,2020,2026,2017,2023,2015,2018,2020,2024,2025,2014,2020,2016,2017,2010,2008,2012,2017,2019,2020,2020,2028,2027,2030,2024,2020,2011,2015,2007,2015,2015,2018,2018,2026,2018,2018,2010,2008,2016,2018,2017,2025,2026,2029,2028,2025,2025,2016,2018,2017,2014,2014,2018,2016,2024,2016,2027,2020,2025,2022,2023,2013,2024,2023,2023,2018,2021,2024,2028,2024,2026,2028,2027,2025,2025,2022,2016,2019,2015,2016,2017,2018,2008,2013,2011,2013,2009,2018,2013,2020,2018,2025,2022,2028,2022,2026,2022,2023,2021,2022,2022,2022,2015,2015,2014,2014,2012,2013,2017,2014,2017,2017,2018,2015,2015,2010,2017,2010,2020,2017,2017,2016,2023,2021,2025,2019,2018,2020,2021,2020-02-27T09:21:01.057576
2024,2026,2030,2020,2027,2028,2030,2033,2030,2021,2022,2022,2019,2023,2020,2014,2012,2015,2010,2011,2006,2008,2004,2008,2007,2013,2012,2019,2023,2027,2022,2030,2019,2027,2018,2026,2019,2022,2014,2013,2009,2010,2009,2013,2016,2013,2019,2010,2013,2013,2016,2011,2011,2008,2011,2002,2008,2009,2016,2011,2020,2014,2017,2014,2023,2017,2025,2017,2020,2017,2007,2006,2017,2011,2016,2016,2021,2022,2020,2018,2008,2004,2004,2014,2011,2016,2016,2025,2022,2031,2014,2023,2010,2014,2017,2017,2016,2025,2019,2028,2023,2029,2015,2019,2012,2015,2010,2013,2011,2009,2018,2015,2019,2017,2016,2016,2019,2014,2017,2012,2015,2012,2017,2012,2015,2012,2017,2004,2010,2006,2006,2002,2008,2012,2012,2018,2020,2021,2021,2028,2027,2023,2016,2026,2016,2022,2013,2020,2010,2011,2005,2012,2012,2023,2016,2023,2023,2029,2023,2028,2022,2024,2018,2024,2024,2024,2018,2022,2024,2013,2010,2012,2016,2016,2016,2017,2025,2020,2028,2020,2028,2021,2024,2015,2013,2007,2015,2006,2015,2012,2019,2014,2024,2016,2018,2011,2012,2009,2012,2012,2020-02-27T09:21:01.136494
2017,2022,2019,2032,2023,2022,2006,2011,2013,2013,2008,2018,2017,2021,2022,2027,2010,2013,2006,2010,2013,2018,2009,2016,2014,2020,2021,2017,2016,2009,2007,2008,2009,2011,2018,2013,2019,2017,2029,2024,2029,2020,2028,2024,2032,2024,2022,2017,2022,2019,2024,2020,2021,2014,2019,2020,2026,2025,2025,2028,2025,2026,2023,2018,2020,2021,2019,2022,2017,2016,2008,2014,2005,2010,2007,2014,2009,2016,2016,2026,2018,2022,2018,2022,2022,2026,2023,2023,2019,2025,2024,2028,2027,2023,2025,2029,2025,2028,2018,2011,2016,2009,2016,2017,2017,2018,2021,2016,2025,2012,2017,2005,2010,2013,2017,2011,2021,2014,2025,2019,2017,2006,2004,2003,2013,2009,2018,2018,2021,2022,2020,2010,2011,2017,2013,2020,2016,2020,2013,2023,2025,2029,2026,2021,2016,2012,2007,2020,2008,2020,2012,2017,2014,2019,2017,2020,2014,2022,2016,2019,2018,2021,2019,2022,2021,2017,2020,2017,2019,2015,2019,2015,2020,2012,2020,2013,2025,2023,2029,2026,2033,2025,2024,2020,2022,2017,2017,2017,2013,2008,2013,2008,2006,2009,2010,2008,2008,2012,2013,2012,2020-02-27T09:21:01.216710
2007,2019,2017,2018,2019,2023,2021,2015,2014,2012,2012,2013,2017,2019,2019,2026,2026,2025,2019,2017,2020,2017,2024,2020,2032,2022,2035,2025,2031,2025,2021,2017,2024,2021,2022,2020,2019,2022,2023,2027,2023,2027,2028,2028,2026,2029,2023,2025,2024,2027,2027,2029,2019,2033,2023,2031,2022,2029,2023,2024,2021,2025,2020,2017,2016,2015,2011,2014,2009,2005,2006,2005,2004,2008,2010,2014,2017,2017,2017,2013,2020,2018,2017,2012,2018,2010,2016,2012,2017,2013,2022,2016,2020,2014,2019,2014,2018,2013,2020,2020,2021,2020,2024,2027,2031,2024,2025,2022,2013,2016,2020,2021,2016,2031,2026,2032,2023,2020,2010,2020,2012,2020,2019,2028,2023,2023,2018,2012,2010,2011,2010,2017,2013,2017,2019,2021,2018,2008,2010,2012,2013,2017,2019,2015,2026,2020,2028,2020,2023,2017,2014,2008,2017,2014,2017,2006,2011,2011,2009,2010,2012,2014,2013,2009,2008,2008,2014,2009,2012,2016,2012,2018,2017,2023,2022,2026,2019,2028,2019,2024,2020,2025,2016,2023,2015,2019,2013,2016,2008,2013,2008,2007,2005,2010,2006,2010,2011,2008,2011,2012,2020-02-27T09:21:01.295859
2010,2019,2012,2020,2018,2022,2021,2023,2022,2029,2024,2030,2028,2030,2026,2028,2022,2023,2024,2022,2025,2018,2018,2014,2015,2008,2014,2004,2018,2012,2019,2016,2023,2018,2025,2006,2013,2008,2022,2016,2021,2021,2029,2023,2015,2009,2014,2016,2018,2024,2022,2024,2021,2017,2014,2015,2014,2015,2020,2023,2024,2026,2018,2022,2012,2016,2011,2016,2014,2019,2015,2024,2012,2019,2021,2022,2018,2022,2020,2019,2017,2018,2018,2013,2018,2014,2018,2013,2019,2016,2016,2013,2019,2011,2016,2010,2016,2012,2012,2011,2018,2013,2017,2019,2019,2020,2024,2019,2027,2023,2022,2020,2017,2020,2021,2017,2019,2018,2019,2021,2022,2023,2021,2024,2018,2025,2018,2024,2020,2019,2015,2017,2010,2017,2008,2014,2015,2018,2020,2024,2021,2025,2021,2013,2014,2010,2014,2012,2014,2015,2025,2021,2029,2022,2018,2012,2017,2013,2022,2018,2023,2018,2028,2017,2022,2009,2013,2013,2018,2017,2024,2016,2025,2025,2031,2027,2021,2020,2018,2013,2012,2019,2017,2023,2021,2022,2019,2020,2015,2016,2015,2020,2018,2023,2018,2026,2019,2021,2015,2019,2020-02-27T09:21:01.374882
