2011,2018,2012,2016,2004,2004,2005,2008,2006,2016,2006,2018,2007,2010,2011,2017,2020,2018,2012,2012,2008,2016,2008,2004,2010,1996,2004,2002,2007,2005,2008,2003,2006,2003,2008,2008,2008,2005,2010,2011,2011,2021,2018,2018,2016,2020,2017,2021,2016,2019,2010,2012,2016,2016,2013,2011,2009,2010,2017,2011,2020,2016,2018,2016,2020,2020,2022,2010,2019,2009,2016,2013,2021,2016,2017,2008,2007,2012,2007,2012,2008,2012,2006,2016,2018,2022,2020,2020,2018,2023,2024,2025,2023,2024,2028,2023,2025,2022,2024,2013,2018,2016,2017,2018,2025,2020,2027,2025,2020,2024,2020,2022,2012,2012,2016,2019,2020,2027,2021,2024,2019,2028,2024,2025,2022,2020,2012,2017,2017,2016,2023,2020,2020,2020,2028,2020,2026,2020,2026,2020,2029,2024,2025,2024,2024,2012,2020,2019,2022,2019,2016,2016,2012,2016,2009,2016,2009,2018,2013,2023,2019,2026,2024,2022,2024,2025,2021,2021,2018,2013,2011,2006,2012,2016,2020,2012,2021,2019,2032,2028,2035,2033,2029,2025,2029,2026,2034,2028,2028,2025,2026,2033,2028,2034,2027,2034,2025,2021,2021,2020,2020-02-27T09:25:49.728173
2017,2017,2021,2018,2023,2018,2021,2027,2026,2024,2021,2022,2026,2024,2023,2023,2023,2025,2021,2020,2014,2019,2016,2023,2012,2016,2013,2021,2016,2022,2020,2022,2027,2027,2026,2026,2029,2021,2024,2020,2024,2020,2021,2010,2018,2014,2022,2022,2023,2023,2021,2022,2026,2026,2022,2021,2016,2022,2018,2026,2022,2016,2011,2016,2014,2014,2014,2017,2011,2019,2020,2022,2025,2019,2024,2020,2028,2024,2026,2017,2021,2017,2021,2024,2026,2023,2027,2022,2021,2020,2010,2016,2012,2009,2015,2019,2021,2030,2021,2028,2022,2022,2020,2026,2009,2014,2009,2010,2010,2016,2021,2012,2021,2019,2026,2024,2029,2022,2024,2020,2024,2020,2026,2022,2023,2019,2023,2021,2024,2020,2017,2017,2017,2019,2010,2018,2012,2020,2013,2022,2020,2024,2024,2025,2023,2026,2026,2021,2022,2018,2017,2010,2013,2009,2013,2006,2012,2009,2014,2017,2018,2010,2017,2017,2021,2022,2023,2022,2019,2027,2026,2026,2016,2017,2012,2016,2011,2017,2011,2012,2014,2017,2016,2020,2021,2021,2020,2020,2022,2022,2022,2014,2017,2014,2021,2018,2021,2019,2020,2020,2020-02-27T09:25:49.804892
2023,2014,2018,2018,2018,2011,2014,2014,2018,2022,2029,2024,2030,2025,2028,2027,2029,2035,2027,2026,2024,2027,2023,2028,2021,2025,2022,2024,2022,2030,2027,2027,2027,2028,2027,2027,2023,2017,2019,2015,2020,2022,2026,2019,2025,2019,2026,2024,2027,2021,2016,2010,2018,2018,2020,2021,2018,2019,2021,2026,2019,2016,2006,2011,2011,2018,2016,2016,2014,2016,2014,2020,2018,2022,2020,2020,2021,2016,2025,2015,2024,2021,2018,2013,2018,2013,2020,2014,2016,2016,2017,2019,2018,2021,2012,2019,2020,2026,2021,2029,2021,2025,2021,2028,2023,2023,2015,2015,2013,2012,2010,2011,2013,2014,2017,2019,2024,2020,2020,2021,2027,2018,2022,2020,2021,2016,2021,2020,2021,2014,2015,2008,2013,2019,2011,2014,2011,2014,2010,2020,2020,2024,2013,2016,2012,2022,2021,2020,2021,2017,2016,2011,2013,2010,2019,2022,2024,2016,2022,2021,2024,2022,2019,2013,2020,2019,2026,2022,2022,2024,2024,2020,2014,2011,2006,2017,2014,2021,2011,2023,2019,2025,2016,2020,2012,2017,2008,2010,2011,2014,2010,2017,2016,2014,2018,2013,2024,2020,2025,2018,2020-02-27T09:25:49.881587
2009,2016,2014,2019,2018,2018,2011,2022,2016,2020,2020,2022,2012,2015,2010,2006,2015,2014,2017,2013,2021,2021,2025,2016,2022,2010,2014,2015,2021,2017,2020,2017,2022,2021,2020,2021,2013,2013,2006,2012,2015,2021,2017,2021,2014,2024,2019,2026,2026,2022,2020,2025,2021,2024,2021,2017,2027,2021,2027,2022,2023,2019,2022,2022,2025,2016,2022,2016,2016,2013,2011,2009,2008,2010,2012,2017,2017,2024,2022,2027,2027,2030,2021,2030,2026,2027,2022,2020,2014,2015,2013,2016,2014,2012,2011,2009,2017,2009,2013,2005,2010,2003,2008,2008,2013,2008,2008,2004,2013,2010,2018,2021,2016,2022,2020,2028,2020,2023,2016,2018,2009,2005,2009,2012,2015,2016,2013,2018,2018,2023,2022,2012,2014,2009,2012,2013,2018,2015,2021,2013,2019,2019,2022,2020,2013,2008,2012,2007,2014,2017,2012,2020,2016,2020,2015,2028,2022,2025,2022,2018,2016,2022,2017,2018,2023,2015,2022,2022,2021,2022,2021,2017,2021,2023,2027,2021,2016,2012,2016,2015,2018,2012,2019,2018,2023,2023,2023,2027,2024,2024,2022,2026,2017,2023,2018,2020,2013,2020,2018,2019,2020-02-27T09:25:49.958200
2008,2014,2011,2018,2016,2022,2011,2023,2017,2019,2019,2020,2019,2020,2027,2024,2023,2022,2025,2017,2022,2017,2022,2020,2020,2020,2025,2021,2023,2025,2024,2022,2023,2019,2014,2017,2010,2014,2014,2021,2018,2026,2025,2026,2026,2030,2023,2026,2020,2016,2011,2012,2011,2007,2017,2016,2023,2018,2027,2016,2024,2022,2029,2027,2028,2026,2025,2028,2028,2024,2027,2026,2026,2032,2022,2026,2023,2023,2023,2019,2014,2021,2016,2021,2012,2014,2016,2019,2019,2015,2010,2008,2011,2006,2016,2012,2018,2016,2026,2021,2025,2013,2015,2013,2008,2011,2011,2016,2016,2019,2015,2022,2009,2017,2009,2010,2002,2018,2013,2020,2019,2024,2021,2022,2025,2027,2024,2022,2022,2017,2024,2019,2020,2020,2019,2014,2021,2021,2024,2023,2018,2018,2018,2017,2017,2019,2019,2018,2017,2021,2013,2018,2010,2011,2007,2016,2013,2021,2018,2022,2016,2023,2023,2022,2025,2022,2019,2013,2014,2008,2017,2006,2014,2010,2018,2014,2019,2017,2015,2013,2015,2015,2012,2016,2014,2014,2011,2017,2020,2024,2015,2026,2022,2024,2024,2029,2025,2024,2015,2017,2020-02-27T09:25:50.034903
2009,2006,2006,2010,2004,2011,2006,2017,2013,2023,2017,2023,2020,2024,2017,2018,2016,2017,2016,2016,2008,2013,2017,2019,2023,2020,2023,2025,2030,2026,2032,2027,2024,2021,2025,2024,2023,2022,2021,2017,2022,2021,2022,2025,2025,2028,2021,2029,2025,2020,2012,2018,2013,2017,2017,2017,2014,2014,2014,2021,2022,2022,2024,2013,2019,2008,2012,2011,2016,2011,2013,2010,2016,2019,2012,2015,2008,2012,2015,2014,2015,2023,2013,2014,2013,2021,2016,2019,2014,2023,2022,2025,2021,2023,2019,2020,2019,2020,2020,2017,2021,2017,2019,2017,2026,2019,2023,2019,2025,2028,2030,2028,2026,2025,2025,2022,2024,2024,2022,2022,2016,2018,2018,2016,2009,2014,2008,2019,2013,2019,2020,2023,2020,2024,2026,2024,2025,2021,2025,2021,2023,2021,2025,2019,2022,2015,2021,2020,2019,2014,2013,2012,2013,2012,2021,2018,2014,2019,2020,2022,2020,2026,2021,2026,2017,2024,2014,2016,2011,2010,2016,2011,2018,2024,2021,2021,2025,2025,2027,2012,2018,2009,2015,2016,2016,2013,2017,2017,2018,2017,2014,2014,2009,2011,2013,2018,2020,2028,2024,2027,2020-02-27T09:25:50.111571
2025,2027,2023,2024,2023,2029,2025,2030,2023,2025,2022,2027,2021,2024,2026,2021,2017,2015,2012,2008,2010,2012,2013,2011,2018,2020,2019,2018,2024,2012,2021,2011,2013,2015,2012,2013,2017,2017,2016,2018,2014,2017,2007,2013,2011,2013,2009,2011,2008,2015,2012,2017,2016,2011,2008,2010,2006,2001,2011,2006,2009,2012,2017,2013,2016,2010,2015,2016,2021,2017,2018,2019,2018,2019,2023,2024,2021,2021,2017,2021,2021,2022,2012,2017,2008,2013,2011,2024,2025,2029,2026,2024,2021,2024,2021,2016,2016,2008,2013,2011,2020,2019,2022,2021,2024,2023,2027,2024,2022,2019,2018,2023,2021,2025,2024,2028,2022,2024,2019,2024,2020,2025,2020,2023,2022,2028,2027,2022,2020,2016,2013,2014,2017,2012,2015,2005,2013,2012,2019,2014,2020,2020,2023,2020,2020,2020,2025,2027,2021,2018,2026,2022,2022,2027,2020,2024,2020,2020,2016,2014,2010,2022,2013,2021,2024,2016,2019,2019,2023,2026,2020,2017,2022,2020,2027,2020,2024,2022,2027,2024,2032,2028,2029,2022,2024,2018,2021,2024,2022,2020,2019,2020,2017,2019,2011,2014,2007,2009,2004,2010,2020-02-27T09:25:50.188564
2018,2022,2019,2019,2007,2010,2008,2013,2014,2018,2008,2008,2004,2011,2009,1980,2022,2033,2029,2026,2018,2013,2015,2021,2023,2010,1929,2005,2029,2025,2029,2018,2032,2027,2032,2026,2014,2020,2028,2025,2012,2014,2025,2028,2017,2016,2021,1946,2026,2025,2029,2036,2022,2022,2023,2033,2031,2032,2026,2024,2022,2036,2029,2022,2032,2025,2016,2026,2022,2011,2024,2016,2015,2008,2017,2011,2022,2017,2009,2006,2017,2017,1787,2018,2019,2018,2026,2032,2027,2031,2025,2028,2023,2029,2023,2023,2015,2017,2022,2031,2035,2031,2024,2024,2021,2017,2018,2017,2019,2014,2011,2006,2012,2009,2021,2020,2026,2025,2018,2014,2004,2005,2008,2018,2015,2018,2019,2020,2009,2015,2010,2013,2006,2013,2007,2019,2017,2023,2017,2029,2021,2015,2013,2017,2019,2013,2013,2007,2017,2021,2020,2005,2019,2018,2026,2021,2025,2021,2023,2019,2017,2011,2020,2033,2025,2014,2008,2024,2014,2019,2019,2017,2006,2011,2021,2021,2005,2010,2017,2025,2023,2017,2014,2014,2017,2018,2030,1948,2017,2013,2024,2021,2021,2017,2023,2024,2027,2024,2019,2020,2020-02-27T09:25:50.265779
2011,2014,2015,2022,2020,2021,2018,2025,2016,2024,2016,2014,2007,2009,2004,2012,2013,2016,2017,2021,2019,2024,2023,2020,2025,2018,2025,2017,2022,2021,2023,2019,2015,2017,2016,2011,2013,2016,2018,2020,2019,2026,2017,2022,2018,2024,2014,2020,2013,2022,2016,2021,2022,2020,2016,2022,2023,2021,2022,2012,2019,2011,2015,2009,2012,2013,2018,2013,2019,2018,2022,2022,2018,2017,2010,2008,2015,2023,2018,2013,2011,2000,1994,2008,1996,1993,2003,2001,1988,2000,1988,1993,2004,1993,2000,2002,1989,1998,1996,1993,2009,1993,2005,1998,2005,2007,2007,2012,2008,2010,2013,2009,2017,2009,2019,2011,2019,2015,2010,2020,2009,2019,2005,2024,2010,2015,2015,2010,2022,2017,2020,2016,2017,2025,2017,2021,2026,2016,2028,2018,2022,2028,2021,2026,2033,2017,2027,2022,2016,2019,2034,2028,2028,2032,2029,2035,2038,2041,2039,2040,2035,2037,2030,2035,2038,2044,2036,2043,2036,2042,2041,2037,2031,2027,2028,2031,2033,2028,2033,2031,2030,2022,2024,2018,2018,2011,2020,2019,2024,2022,2023,2024,2024,2020,2021,2016,2012,2014,2008,2021,2020-02-27T09:25:50.345758
2011,2009,2017,2014,2017,2007,2008,2010,2013,2013,2016,2014,2019,2018,2017,2021,2016,2023,2014,2022,2016,2021,2018,2024,2013,2019,2010,2018,2018,2024,2023,2026,2030,2027,2026,2027,2028,2026,2024,2024,2026,2025,2024,2023,2023,2018,2022,2013,2016,2010,2011,2009,2008,2014,2016,2020,2016,2020,2016,2023,2024,2029,2022,2020,2012,2019,2015,2021,2020,2020,2022,2023,2020,2017,2013,2012,2014,2012,2020,2016,2023,2022,2024,2013,2019,2013,2018,2017,2023,2018,2018,2018,2018,2023,2023,2023,2014,2019,2011,2014,2012,2015,2010,2013,2011,2014,2011,2011,2011,2010,2008,2012,2009,2010,2012,2006,2010,2012,2025,2022,2026,2024,2027,2025,2027,2023,2021,2014,2015,2016,2016,2017,2011,2009,2005,2014,2010,2019,2019,2024,2023,2025,2019,2022,2024,2020,2020,2024,2021,2025,2025,2024,2026,2023,2028,2026,2029,2017,2026,2014,2016,2010,2013,2012,2013,2013,2017,2014,2022,2023,2018,2016,2008,2015,2010,2010,2010,2016,2011,2020,2010,2021,2020,2017,2008,2013,2013,2017,2022,2011,2021,2014,2020,2018,2013,2006,2014,2009,2017,2013,2020-02-27T09:25:50.425201
