2019,2019,2017,2008,2007,2010,2002,2006,2001,2007,1994,1992,2001,2006,1995,2002,2001,2000,2000,2000,2002,2000,2000,1996,2009,2002,2011,2025,2021,2020,2010,2009,2006,2001,2000,2005,1997,2005,1991,2023,2019,2021,2023,2033,2027,2024,2016,2005,2004,2005,2001,2009,2005,2013,2004,2005,2012,2007,2016,2017,2017,2022,2029,2025,2022,2013,2033,2039,2021,2005,2012,2007,2000,2001,1995,2002,2001,1996,2002,1988,1996,2001,1996,2002,2018,2018,2022,2021,2022,2024,2012,2008,1997,1995,1988,1995,2005,2010,2022,2022,2024,2024,2007,2012,2008,2009,1995,1979,2003,2002,1996,2007,2017,2019,2018,2027,2026,2033,2027,2024,2023,2011,2020,2016,2018,2029,2019,2020,2026,2027,2022,2033,2020,2020,2008,2010,2016,2007,1995,1995,1993,1991,1993,1987,1989,2005,2007,2020,2022,2029,2026,2018,2012,2006,2000,1993,1990,1988,2001,1993,2009,2001,2011,2033,2029,2029,2026,2025,2016,2009,2012,2007,2003,2003,2000,2001,2000,1994,2004,2002,2004,1996,2002,1996,2000,1990,1995,2001,1996,2003,2000,2002,1997,2001,1997,2004,2009,2017,2025,2026,2020-02-27T09:30:12.047553
1997,2001,2000,1994,1997,2004,1992,1993,2005,1997,2000,1994,1997,1993,1994,2005,2002,1997,1998,2008,2012,2009,2019,2021,2026,2013,2016,2000,1995,1992,1993,1989,1992,1993,2005,2012,2017,2022,2016,2024,2005,2001,1990,1992,1994,1997,1994,2001,2004,2004,2014,2010,2011,2016,2022,2021,2021,2027,2024,2033,2029,2027,2032,2027,2029,2024,2021,2011,2020,2018,2012,2012,2005,1998,1993,1995,1993,1991,1993,2002,2009,2013,2020,2024,2025,2013,2014,2001,2001,1995,2001,2006,2004,2011,2013,2022,2018,2020,2019,2022,2012,2012,2001,1997,1995,2005,1997,1991,1997,2003,2006,2009,2009,2001,2006,2017,2008,2009,2004,2002,2007,2006,1997,1996,2007,2000,2002,1997,2002,2001,1997,2003,2000,2007,2002,2019,2011,2016,2017,2023,2017,2013,1997,1998,1997,1997,1992,2001,2008,2018,2012,2014,2010,2021,2002,2007,2000,1995,1996,2002,1991,2000,2001,2006,2007,2016,2016,2016,2016,2012,2020,2024,2025,2027,2013,2021,2018,2028,2021,2011,2009,2005,1985,2001,1993,1988,1993,1995,2003,2004,2006,2012,2010,2016,2014,2017,2010,2012,2009,2010,2020-02-27T09:30:12.124234
2000,2000,2007,2007,2021,2014,2028,2020,2038,2027,2018,2014,2008,2005,1998,1994,1993,1974,2002,1994,2003,2003,2016,2008,2017,2016,2011,2011,2004,2006,2000,1998,1996,1992,2003,2006,2010,2006,2013,2009,2009,2006,2006,2007,2005,2003,2001,2004,2005,2000,1994,1997,1989,1994,1990,1993,1997,2005,2014,2020,2021,2019,2026,2022,2022,2009,2006,2001,1993,1994,1993,1993,2002,2003,2013,2018,2019,2013,2013,2010,2007,2001,1999,1991,1985,1993,1995,1998,2001,1996,1996,2006,2001,2002,2005,2010,2011,2008,2015,2012,2015,2002,2008,2000,2004,1996,1995,1997,2001,2001,2000,2000,1992,2002,2005,2010,2018,2026,2025,2020,2017,2005,2010,2004,2005,1999,2002,1991,2009,2010,2014,2017,2014,2014,2001,2006,2002,1994,1989,1993,1991,2002,2003,2000,2001,2004,2004,2008,2004,2011,2009,2016,2014,2016,2017,2013,2009,2011,2008,2005,1996,1997,1999,1997,1994,1989,1991,1996,1994,1995,2000,2004,1995,2013,2013,2017,2019,2017,2007,2000,1993,1993,2002,2000,2003,2015,2010,2022,2020,2021,2024,2013,2005,2008,2012,2002,2003,2000,2008,2010,2020-02-27T09:30:12.200852
2006,2007,2016,2023,2025,2020,2015,2006,2030,2017,2018,2018,2020,2006,2011,2006,2005,2006,1997,1996,1996,2000,2002,2000,1998,2005,1999,2005,2006,2005,2009,2009,2013,2019,2017,2019,2015,2014,2011,2008,2003,2004,1991,1986,1998,2002,2004,2012,2010,2014,2015,2011,2005,2002,2005,2003,2003,2002,2004,2012,2012,2016,2017,2019,2019,2017,2017,2010,2013,2008,2016,2001,2007,2002,1998,1999,1996,1994,1995,1994,2001,1998,1996,1998,2001,1996,2006,1998,2006,2009,2011,2013,2022,2021,2023,2014,2012,2009,1998,2005,1997,2000,2030,2009,2004,2013,2012,2019,2019,2021,2024,2007,2008,2002,1996,1996,2002,1998,2011,2007,2013,2013,2015,2018,2026,2015,2016,2006,1997,1998,1996,2001,2000,1992,1994,1997,1997,2002,2005,2006,1998,2015,2017,2021,2018,2016,2026,2023,2025,2009,2013,2004,2003,2010,2004,2013,2001,2005,2001,2009,2006,2017,2014,2018,2014,2012,2013,2010,2007,2011,2011,2009,2000,1998,1993,1996,1997,1999,1994,1994,1996,1990,1995,1997,2003,2000,2006,2009,2009,1997,2005,1993,2000,2001,1994,1994,2002,2004,2012,2012,2020-02-27T09:30:12.277443
2001,2007,2002,2001,1993,1992,1993,1982,2002,2001,2010,2011,2015,2019,2020,2018,2017,2010,2008,2010,1996,1999,1997,1997,1994,2002,2011,2013,2019,2021,2021,2017,2020,2008,2006,2000,1994,1996,1989,1997,2002,2011,2013,2023,2025,2024,2030,2027,2029,2019,2026,2013,2014,2017,2008,2006,2008,2005,1999,2017,2005,2007,2006,2015,2020,2028,2027,2021,2022,2011,2019,2018,2016,2021,2000,1997,1992,1992,1988,1997,1997,1999,2009,2011,2022,2016,2018,2017,2003,1995,1994,1993,1994,2002,1999,2006,2005,2020,2017,2026,2014,2020,2012,2013,2019,2010,2013,2013,2013,2002,2001,2000,2000,1994,1998,2003,1999,2002,2007,2010,2012,2017,2022,2023,2022,2021,2020,2017,2025,2008,2006,2000,1997,1994,1985,1998,1999,2008,2003,2007,2010,2001,2003,2004,2002,2000,1997,1993,2001,2002,2006,2010,2016,2020,2015,2021,2017,2009,2009,2009,2005,2001,2009,2009,2005,1995,2001,1997,1995,1996,1997,1993,1998,2005,2003,2004,2002,1998,2003,2012,2008,2005,2010,2014,2022,2001,2031,2025,2023,2029,2027,2018,2011,2001,1991,1994,2001,2004,2009,2017,2020-02-27T09:30:12.354121
2017,2018,2011,2009,2003,2004,1997,1994,2017,2017,2018,2011,2013,2006,2004,1998,1999,2000,2001,2006,2004,2008,2017,2019,2014,2014,2017,2019,2021,2018,2012,2010,2014,2007,2011,2018,2027,2021,2018,2021,2022,2023,2020,2023,2021,2021,2022,2024,2022,2010,2002,2000,1995,1989,1994,1995,1992,2011,2010,2021,2018,2012,2015,2010,2003,2001,2000,1997,2000,1996,2010,2008,2010,2014,2025,2021,2011,2009,2006,2005,2002,1999,1992,1998,1996,1997,2003,2008,2003,2008,2008,2002,2002,1997,2002,2000,1996,1996,2002,2001,1999,2000,1990,2001,1994,1998,2003,2011,2009,2018,2014,2019,2018,2018,2014,2010,2013,2018,2012,2000,2002,1994,1994,2006,2003,2007,2010,2019,2023,2020,2018,2008,2004,2004,2006,2001,2004,1994,1995,1998,2004,2006,1996,1999,1993,1993,1998,2006,2000,1997,2002,1997,2003,1997,1996,1998,1995,1995,1992,1995,1992,1996,2006,2015,2008,2009,2017,2020,2013,2000,1998,1990,2000,1990,1997,2007,2007,2017,2013,2021,2013,2011,2006,2005,1990,1997,1992,1995,2004,1999,2005,2007,2010,2008,2012,2011,2013,2017,2016,2019,2020-02-27T09:30:12.430698
1994,1998,2004,2005,2010,2011,2009,2004,2031,2018,2011,2014,2012,2010,2003,2005,2002,2002,2004,2013,2004,2009,2016,2009,2014,2013,2010,2012,2018,2020,2017,2025,2018,2023,2015,2016,2001,2006,1996,1996,1999,1997,2003,2011,2022,2016,2023,2017,2011,2001,2004,1993,1994,1990,1993,2003,1990,2009,2003,2012,2013,2014,2020,2018,2012,2012,2018,2022,2022,2017,2019,2011,2009,2011,2012,2013,2016,2014,2016,2015,2017,2014,2018,2015,2018,2018,2020,2009,2012,2006,2002,1997,1994,1995,2001,2009,2009,2013,2014,2016,2013,2009,2014,2010,2006,1995,2014,2000,2003,2007,2010,2016,2021,2022,2021,2022,2020,2018,2013,2008,2005,1998,1999,2001,2001,2001,2006,1998,1998,1992,1994,2002,1994,1996,2002,2002,1999,2009,2006,2006,2010,1998,2012,2008,2013,2010,2014,2010,2006,2006,1998,2005,2000,2010,2007,2023,2018,2028,2026,2026,2018,2007,2008,1999,1997,2001,2014,2017,2020,2022,2022,2023,2021,2019,2013,2011,2013,2012,2007,2004,2004,1992,1996,1995,1992,1982,1987,1998,1990,1992,1990,1997,1996,2001,2002,2004,2009,2007,2013,2014,2020-02-27T09:30:12.508372
1999,2013,2009,2024,2016,2018,2017,2034,2014,2013,2026,2017,2017,2013,2009,2008,2010,2012,2013,2006,1993,2004,1997,1991,1993,1989,1987,1989,1989,1995,1998,2007,2011,2012,2013,2012,2010,2008,2006,2009,2003,2007,1997,1997,1995,2003,2005,2003,2007,2013,2022,2020,2023,2020,2025,2016,2021,2010,2022,2012,2021,2016,2014,2013,2010,2010,2016,2012,2017,2016,2014,2022,2021,2017,2025,2012,2021,2020,2016,2007,2007,2002,2001,1994,2007,2002,2007,2016,2024,2021,2022,2018,2003,2006,1997,1996,1996,1994,2001,2003,2005,2020,2017,2022,2018,2004,2008,2008,2005,2000,2000,1998,2004,1995,2002,1996,2007,2008,2018,2009,2022,2018,2021,2018,2018,2023,2012,2014,2021,2018,2022,2015,2015,2006,2007,2011,2011,2006,1999,1996,1993,1994,1995,2001,1996,1998,1998,2016,2006,2020,2013,2010,2001,2003,2002,1993,2001,1993,1999,2008,2009,2015,2011,2009,2017,2018,2016,2030,2024,2020,2022,2017,2018,2018,2013,2017,2013,2013,2017,2008,2010,2006,2001,1999,1994,2001,1996,2003,1998,2011,2002,2016,2018,2020,2018,2013,2013,1996,2003,1994,2020-02-27T09:30:12.586977
2013,2004,2001,1997,1994,2001,2001,2008,2013,2011,2022,2014,2020,2025,2019,2002,2004,1996,2004,2002,2011,2006,2024,2027,2020,2018,2017,2013,1996,2006,1998,1995,1986,1988,1996,1994,1995,1993,2002,2001,2006,2002,2013,2011,2006,2014,2010,2009,2002,2002,2001,1996,1997,1995,1998,1998,1995,1994,1997,2001,2007,2009,2014,2016,2017,2023,2021,2026,2018,2020,2012,2010,2001,2001,2003,1994,1997,1994,1994,1994,2001,1998,2008,2010,2006,2010,2007,2013,2019,2017,2010,2012,2014,2016,2020,2020,2019,2014,2013,2011,2011,2009,2010,2003,1997,1998,1992,1998,1994,2003,2014,2004,2011,2008,2012,2017,2017,2012,2015,2005,2006,2004,2001,2010,2011,2015,2024,2024,2020,2018,2015,2004,1998,1993,2000,1997,2005,2007,2017,2015,2012,2007,2020,2021,2014,2011,2009,2010,2002,2008,1989,1992,1999,1997,2002,2005,1999,1997,2002,2001,2005,2004,2008,2002,2002,2010,2010,2017,2013,2011,2013,2019,2021,2021,2014,1998,2006,1995,2009,2006,2005,2010,2011,2012,2014,2013,2022,2021,2017,2020,2016,2009,2006,2002,2004,2005,2005,1994,2004,2004,2020-02-27T09:30:12.666203
2013,2009,2010,2008,2001,2002,1994,1996,2000,2002,2004,2003,1997,2001,2000,1998,1997,1995,2005,2007,2019,2013,2025,2027,2022,2018,2016,2010,2003,1997,1988,1989,1991,1996,2006,2016,2025,2019,2016,2009,2006,1996,1992,1994,1997,2007,2002,2014,2020,2022,2018,2011,2009,1996,1997,1996,1998,1996,1996,2000,2002,2007,2009,2009,2006,2009,2011,2017,2012,2017,2012,2008,2006,2013,2002,1999,2000,2003,2008,2003,2008,2006,2005,1998,1997,2000,1998,1997,1998,2002,2010,2013,2014,2013,2011,2006,2017,2003,1999,1999,2003,2004,2001,2002,2002,2005,2004,2016,2017,2016,2011,2019,2015,2013,2019,2020,2021,2021,2022,2018,2024,2013,2020,2019,2014,2023,2025,2022,2017,2018,2001,2011,2006,1995,1997,1998,1991,1992,1998,1995,2015,2008,2017,2019,2014,2012,2004,2003,1998,2008,2002,2014,2007,2025,2025,2019,2032,2017,2017,2011,2002,1995,1995,1998,2001,2012,2010,2021,2021,2025,2026,2020,2016,2016,2006,2003,2000,1994,1995,1998,1995,1996,1995,1996,1995,1997,1993,2001,1994,2002,1994,2003,2005,2009,2004,2005,2000,2003,2009,2013,2020-02-27T09:30:12.745254
