2006,1990,2001,1995,2016,2008,2005,1996,2000,1990,1994,1988,2002,2002,2000,2005,1991,2003,2010,2010,2016,2009,2010,2020,2004,2019,2010,2010,2009,2009,2007,2009,2010,2010,2017,2009,2021,2019,2019,2017,2025,2002,2011,2008,2011,2005,2007,2000,2002,2002,2002,2002,1997,2009,2011,2026,2021,2029,2017,2027,2010,2018,2012,2017,2004,1997,2004,2012,2007,2010,2009,2004,2005,2009,2019,2022,2027,2012,2020,2017,2024,2017,2028,2017,2012,2006,2010,2010,2008,2009,2004,2004,2003,2013,2006,2016,2010,2019,2016,2025,2013,2011,2016,2008,2005,2016,2008,2005,2027,2005,2012,2002,2024,2011,2013,2001,2003,1990,2002,2002,2011,2009,2006,2009,2009,2012,2017,2022,2013,2019,2001,2012,2002,2005,1986,2008,1994,2007,2004,2009,1995,1996,2001,2002,2006,2008,2006,2001,1995,1994,2005,2000,2009,2000,2012,2006,2016,2008,2013,2006,2010,2001,2002,2009,1997,1990,1991,2003,1997,2018,2011,2026,2012,2017,2009,2020,2008,2008,1995,1996,1993,1995,2002,2004,2001,2006,2004,2002,2007,2001,2004,1992,2005,1992,2001,1992,2006,2012,2006,2010,2020-02-27T09:25:49.727723
2001,2004,1994,2005,1997,2005,2005,1991,1997,2001,2011,2007,2005,2001,2013,2003,2009,1996,2009,2006,2018,2013,2018,2006,2020,2026,2025,2016,2016,2007,2005,2007,1994,2004,1997,2006,1997,2017,2009,2017,2008,2008,2008,2020,2013,2011,2004,2001,2017,2012,2022,2010,2014,2008,2020,2011,2023,2006,2017,2005,2006,2018,2022,2020,2016,2017,2017,2011,2011,2010,1994,2001,1988,2007,1991,2011,1995,2013,2006,2017,2014,2016,2006,2002,2001,1995,2000,1997,2004,1995,2010,1994,2003,2000,2001,2000,2002,1991,2006,2001,2004,2008,2012,2002,2013,2016,2016,2018,2005,2007,1989,2007,1994,2007,1995,2001,1995,2010,2006,2010,2004,2002,1997,1992,1992,1994,1996,1998,2000,1996,2011,2010,2016,2010,2018,2008,2017,2009,2013,2001,2006,2005,2007,2011,2007,2013,2002,2016,2005,2013,2000,2017,2001,2010,2007,2021,2010,2011,2009,1998,2005,2006,2006,2000,1997,1990,1998,1995,2006,1997,2006,2000,2016,2010,2014,2004,2011,2005,2008,2013,2005,1998,2002,1995,1992,2004,2007,2011,2003,2010,2005,2017,2010,2018,1997,2002,2002,2009,2008,2008,2020-02-27T09:25:49.804507
1992,2009,2001,2009,2007,2024,2012,2018,2024,2005,1997,1997,1994,1999,2002,1996,2001,1989,2003,2005,2011,1999,2010,2001,2005,1998,2004,1998,1997,1998,1998,2006,1998,2004,1995,2008,2007,2025,2012,2017,2014,2012,1996,2007,1999,2010,2007,2008,2013,2020,2029,2022,2009,2000,2001,1994,2007,2005,2005,2003,2011,2014,2033,2017,2007,2001,2000,2004,2004,2005,1999,1998,1993,1998,2000,2009,2004,2017,2001,2014,2007,2013,2023,2022,2014,2019,2005,2018,2016,2014,2013,2002,2008,1997,2018,1999,2005,1998,2010,1993,2006,1999,2004,1994,1997,1998,2004,2006,2005,2012,2009,2017,2013,2012,2008,2013,1997,2007,2004,2005,1998,2010,1995,1994,1997,1998,1993,1996,1997,1996,2004,2001,2004,1990,2009,2006,2020,2004,2017,2002,1997,1992,2004,1993,1995,1988,1983,1998,1993,2010,1999,2014,2005,2014,1997,1998,1992,2005,1997,2002,1998,1996,2007,2017,2002,2004,1998,2005,2011,2004,2009,2002,2024,2014,2024,1999,2001,1995,2008,1993,2001,1993,2002,2001,2007,2006,2014,2019,2013,2016,2007,2009,2001,2010,2002,2013,1996,2010,2000,2007,2020-02-27T09:25:49.881173
2025,2006,2013,2005,2011,2010,2027,2007,2017,2014,2010,2013,2024,2023,2019,2027,2001,2009,2002,2016,2002,2005,1996,2013,2006,2015,2012,2004,1998,2002,2000,2000,2008,2000,2006,1998,2020,2014,2024,2009,2006,1999,2005,1998,2005,2001,2002,1998,2003,2004,2006,2002,2000,2008,1996,2009,1990,2006,1993,2004,1990,2003,1994,1999,2000,2006,2001,1995,2000,1992,2004,2002,2013,1998,2012,2006,2017,2006,2021,2013,2012,2006,2017,1998,2002,1997,2000,2003,2007,2007,2001,2005,1998,2012,2006,2018,2009,2022,2010,2018,2009,2018,2013,2005,2008,2012,2018,2012,2011,1997,2001,1999,2012,2002,2017,2000,2016,2006,2020,2010,2011,2018,2004,2002,1994,2001,2001,2000,1994,2005,1993,2022,2016,2020,2010,2000,1992,1994,1995,2003,1999,2000,2010,2002,2016,2013,2005,2009,1998,1989,2002,1994,1997,1993,2000,1989,2001,2000,2001,2007,2005,2001,2006,2010,1991,2023,1997,2001,1993,1997,2004,2009,2004,2010,2000,2007,2013,2022,2013,2008,2013,2016,2009,2004,2002,1994,2003,1991,2004,1993,1998,1984,1994,1987,2000,1997,2011,2000,2006,2010,2020-02-27T09:25:49.957815
2028,2016,2014,2010,2002,1997,2004,1998,2010,2006,1996,2009,1997,2011,1996,2006,2002,2008,1998,2009,2001,2004,1996,1995,2000,1989,1993,1990,1996,1994,2000,1994,2004,2002,2019,2008,2014,2008,2011,2001,2007,1995,1995,1993,1988,1990,1997,1997,1996,2009,2009,2017,2015,2028,2008,2014,2007,2016,2001,2017,2008,2005,1999,2007,2008,2006,2010,2002,2005,2005,2005,1995,2003,1989,2013,2004,2007,2009,2010,2013,2022,2005,2006,1993,2000,1994,1985,1993,1986,2007,2003,2011,1997,2010,1994,2002,1998,2003,1995,2006,2006,2013,2014,2004,2017,2000,2005,1992,2000,1990,2011,1994,2012,2005,2013,2009,2017,1997,2002,1994,1998,2001,2001,2013,2008,2008,2008,2010,2004,2013,1998,2006,2006,2008,2007,2011,2004,1998,1993,1987,2004,1996,2000,1998,1999,1997,2011,2005,2010,1998,2011,2006,2016,2018,2025,2010,2013,2008,2009,2005,2007,2001,1995,2007,1998,2008,2001,2016,2002,2006,1990,2008,1997,1997,1993,1999,1995,1999,2007,2004,2014,2002,2014,2004,2012,2004,2017,1998,2002,1990,2006,1994,2000,1996,2000,1998,2009,2013,2015,2017,2020-02-27T09:25:50.034523
2026,2016,2025,2010,2022,2009,2018,1997,2014,1995,1997,1989,1993,2003,2007,2008,2005,2003,1995,2007,2017,2017,2006,2016,2004,2015,2007,2009,1997,2005,1998,2002,2014,2005,2008,1995,1999,1996,2008,2001,1998,1996,2001,1992,2005,1996,2005,1995,2004,2010,2018,2020,2018,2019,2008,2013,2005,2013,1998,1998,1989,2004,1995,2017,2001,2015,2007,1998,1998,2005,2004,2005,1998,1996,2014,2002,2016,2005,2006,1998,2002,1985,2010,2002,2002,1992,1998,1993,1998,1997,2006,2011,2014,2011,2006,2012,1999,2009,2006,2013,2008,2019,2013,2022,2012,2026,2017,2019,2011,2009,2009,2004,2011,2008,2005,2002,2010,2000,2011,2007,2013,2000,2001,2003,2012,2008,2014,2002,2005,2006,1997,2000,1995,1995,1988,1999,1994,2009,1993,2003,1996,2004,1996,2005,1997,2006,2002,2002,2006,2000,2010,1999,2009,2002,2001,1998,2012,1997,2003,1995,1996,1993,2006,2001,2017,2008,2018,2018,2014,2015,1995,2009,1992,1991,1987,2005,1994,2008,1996,2022,2014,2025,2009,2006,2003,2000,2002,1998,2004,1996,2014,2006,2019,2012,2011,2000,2006,1987,1999,1990,2020-02-27T09:25:50.111168
2002,1992,2001,1994,1997,1990,1995,1987,2001,1995,1994,1996,1999,2009,1996,2010,2013,2018,2014,2026,2006,2010,2002,2012,1999,2001,2001,2001,1989,2011,2006,2019,2013,1998,2009,1999,2004,1996,2008,1994,2013,2003,2016,2004,2002,2005,2005,2010,2008,1998,1996,2002,1997,2008,2010,2009,2005,2026,2001,2017,2006,2000,1993,1995,1988,1999,2005,2005,2000,2003,2000,1991,2005,2000,2005,1992,2009,1998,2016,1998,2002,1992,2008,2008,2019,2020,2016,2005,2001,1998,1997,2003,2001,2006,2001,2016,2009,2026,2016,2020,2006,2013,2013,2014,2007,2010,2002,2002,2006,2000,2008,1992,2004,1987,2002,1989,1999,1989,2000,1986,1995,1990,1997,1996,1995,1996,1985,2001,2005,2011,2004,2017,1973,2031,2024,2046,2025,2032,2018,2022,2016,2020,2010,2008,2010,2005,2004,1993,1989,2015,1989,1999,2022,2002,2021,2013,2018,2018,2020,2016,2016,1997,2004,1994,1981,2005,1990,2001,1992,1999,1996,2005,1987,1997,1985,1996,1995,2006,1993,2001,1990,1994,1996,2006,1995,1997,1998,1990,1998,1995,2001,1996,2010,1996,2009,2002,2014,2010,2016,2009,2020-02-27T09:25:50.188125
2021,1989,2033,2015,2044,2030,2041,2036,2041,2002,2048,2038,2040,2033,2032,2011,2023,2021,1986,2028,2026,2018,2032,2027,2005,2028,2022,2036,2004,2020,2001,1981,2002,1999,1992,1957,2022,2011,1969,2004,2023,2001,2004,2008,2028,2028,1991,2004,2012,1993,2030,2010,2018,2018,1980,2008,2004,1993,1996,1980,2023,2009,1967,2042,1997,1997,2009,2029,2021,2036,2004,1986,2010,2020,2008,1978,2009,2007,2014,2009,2008,1985,2051,2003,2004,2019,2028,2005,2016,2003,1970,2019,2013,1997,2005,2008,2013,2024,2013,2004,1986,2001,1997,2006,1995,2006,1990,1994,1954,2000,2005,2013,2005,2002,1995,1995,1965,2011,2004,1993,2034,2027,2024,2004,2007,2013,1987,2011,2036,2023,2030,2022,1993,2028,2026,2012,1978,2018,2016,1974,2015,2029,2007,2033,2019,2022,2013,1994,2025,1993,1995,2036,2026,2021,2010,2010,1998,1979,2007,1997,2010,1989,2020,1997,2006,2014,2036,1985,2005,2036,2029,2021,2025,2014,2010,1980,2019,2027,2001,1995,1989,2008,2007,2013,2008,2011,1961,2028,2000,2019,1987,2001,2004,2009,2007,2010,2002,1998,2006,1997,2020-02-27T09:25:50.265336
2017,2005,2017,2000,2009,2003,2013,1998,2006,1994,2005,2006,2012,2015,2016,2013,2009,2018,2011,2013,2011,2007,2002,2006,2005,2014,2002,2012,2005,2008,2008,2009,2012,2000,2005,2006,2010,1996,2005,1991,2007,1994,2011,2000,2009,2004,2012,1996,2004,1998,2002,2002,1997,2006,2004,2006,1997,2009,2004,2022,2008,2021,2011,2015,2006,2007,2001,2007,1999,1991,2001,2001,2019,2011,2029,2022,2019,1997,2009,1955,1987,2015,2037,2032,2056,2079,2079,2083,2114,2117,2128,2138,2117,2142,2131,2132,2150,2139,2129,2149,2115,2141,2129,2135,2126,2119,2113,2101,2108,2101,2097,2094,2074,2074,2058,2060,2054,2042,2063,2039,2064,2036,2049,2018,2025,2019,2015,2026,1997,2003,1997,2000,2003,1997,2001,2011,1989,2011,1981,2004,2003,1993,1996,1991,1981,2005,2000,1994,2008,2000,2021,1998,1990,1956,1960,1931,1924,1901,1912,1900,1911,1896,1895,1883,1876,1865,1873,1867,1876,1875,1874,1900,1899,1909,1901,1903,1897,1916,1907,1924,1929,1945,1944,1961,1950,1957,1953,1953,1953,1964,1973,1974,1987,1994,2000,2004,2016,2003,2024,1997,2020-02-27T09:25:50.344937
2001,2006,2002,2007,1999,2019,2018,2009,2014,2009,2016,2015,2018,2004,2012,1998,2010,1990,2009,1993,2007,1998,1998,1993,2018,2012,2016,2008,2009,2008,2012,2022,2006,2020,2009,2013,2000,2013,2006,2006,2001,2005,2000,2006,2006,2007,2006,2021,2017,2020,2014,2007,2018,2000,2008,1989,2005,1993,2004,1992,1997,1996,2010,2007,2013,2003,2007,2001,2001,2005,1998,2010,2010,2020,2012,2018,2005,2008,1990,2006,1993,1995,1996,2014,2002,2007,2002,1997,1992,1997,2009,2002,2005,1995,2005,1998,2018,2003,2012,2009,2013,2002,2013,2009,2005,2009,2016,2019,2015,2024,2017,2020,2022,2025,2014,2022,2017,2017,1998,2012,2006,2009,2004,1997,1995,1994,1998,2002,2007,1994,1998,1989,2009,2008,2014,2001,2014,2007,2014,2004,2005,2002,2001,1994,1990,2000,1998,2001,1993,1996,1991,2005,1999,2010,1998,2006,2000,2019,2006,2025,2016,2016,2010,2004,2008,2005,1997,1993,1997,1993,2007,2005,2023,2001,2017,2014,2011,2002,2008,1992,2006,1997,1998,2006,2012,2007,1996,2000,1982,2008,1993,2003,1992,1998,2006,2015,1997,2002,1991,1999,2020-02-27T09:25:50.424414
2008,2008,2009,2004,2002,2004,2002,1995,2001,1994,2004,2003,2009,1993,2003,1998,2007,1993,2006,2000,2002,2004,2007,2011,2010,2013,2008,2014,2010,2018,2002,2003,1991,2007,1997,2012,2000,2005,1996,1996,2002,2013,2008,2013,2017,2011,2012,1999,2013,2005,2021,2014,2016,2004,2006,1993,2004,1998,1998,1992,1994,1994,1990,1995,1997,1996,2013,2021,2017,2031,2011,2021,2008,2005,1992,2004,2000,2006,2006,2017,2018,2021,2024,2008,2005,2003,2007,2012,2009,2008,2013,2005,2003,1995,1995,1992,1995,2004,2009,2011,2014,2010,2006,2018,2004,2008,2000,2004,1988,2008,2000,2007,2000,2005,1994,2016,2006,2013,2001,2012,2012,2014,2019,2023,2016,2010,2013,1996,2020,2000,2011,1997,2006,1993,2003,1988,1999,1992,1994,1995,1994,1993,1997,2001,1998,2006,2008,2020,2006,2007,1998,2006,2000,2006,1994,1998,1988,1998,2001,1999,1998,2002,2008,1998,2001,1996,2003,1996,2002,1990,2002,1992,2016,1998,2005,2006,2015,2014,2022,2024,2002,2006,1998,2014,2006,2008,1998,2009,2002,2020,2012,2003,1997,1996,1989,1997,2003,2006,2013,2017,2020-02-27T09:25:50.503841
2024,2006,2004,2001,1995,1996,2004,1997,2005,1993,2001,1995,2013,2009,2025,2006,2012,2004,2029,2019,2026,2012,2024,2022,2030,2022,2026,2013,2017,2017,2014,2023,2011,2018,1997,2011,1999,2006,1995,1998,1993,1992,2001,1992,1996,1991,1999,1998,2006,2008,2024,2020,2024,2016,2023,2007,2012,2008,2017,2013,1998,1996,1994,1996,1999,2000,1991,1997,1989,2006,1997,2008,2000,2006,2014,2020,2008,2022,2014,2007,1996,2008,1998,1996,1999,1994,1999,1990,2003,2005,2011,2006,2020,2002,2017,2000,2018,2012,2010,2000,2012,2010,2022,2021,2006,2006,1997,2010,1999,2016,1998,2022,2015,2026,2018,2024,1997,1997,1988,1992,1994,1996,1986,1988,1994,1994,1994,2017,2022,2007,2013,2003,2017,2006,2019,2006,2010,2003,2012,2010,2017,2013,2008,2014,2014,2006,1996,2004,2000,2010,1994,2000,1989,2003,1993,2010,1990,2006,2000,1997,2006,2013,2013,2010,2021,2012,2011,2002,2010,2004,2017,2009,2008,2008,2018,2013,2009,1997,2002,2010,2013,2013,2012,2014,2016,2030,2008,2016,1992,2009,1996,1998,1988,2004,1994,2001,2003,2004,2007,2016,2020-02-27T09:25:50.583213
1999,2003,2004,2001,2013,2020,2006,1991,1985,1982,1994,1988,2001,1991,2006,2002,2016,2005,2021,2002,1998,1997,2004,2004,2003,1995,1998,2002,2002,2019,1992,1999,1987,2005,1989,2006,2002,2006,2000,2009,2006,2005,2001,2007,1998,1997,2005,2004,2010,1994,2000,1991,1999,1999,2018,2004,2025,2006,2016,2012,2016,2009,2008,2003,2001,2010,2009,2011,1998,2006,2004,2016,2003,2013,1994,2012,2001,2005,2001,2006,1997,1994,1989,1995,2001,2001,2001,1994,2001,1994,2015,2002,2020,2013,2009,2000,2020,2016,2018,2006,1992,1990,1985,1996,1991,1995,1997,1996,1997,2011,2003,2007,1993,2005,1991,2007,2007,2008,2009,2016,2001,2002,1998,1993,1997,1993,1999,2005,2017,2013,2024,2009,2017,1997,2014,2006,2010,1996,2001,2000,1997,2002,1999,1998,1999,1996,1992,2013,2003,2005,1998,2000,1995,2010,2000,2004,1994,2003,1996,2002,2001,1995,1995,1995,2001,1996,2015,2008,2021,2008,2022,2013,2012,1999,1996,1993,1994,1988,1989,1993,1992,1988,1984,1997,1994,1997,1990,2002,1992,2004,2002,2007,1990,2000,1999,1994,1995,1998,1995,1996,2020-02-27T09:25:50.662733
2015,2000,2010,1998,2008,1998,1994,1998,2008,2016,2010,1996,2008,1992,1995,1998,1982,1990,1988,1999,2007,2015,2006,2010,1989,2011,2003,2008,2000,2008,2000,2013,2019,2014,2010,2009,2004,2000,2008,1990,2006,1993,2018,2001,2021,2010,2018,2011,2021,2013,2009,2018,2012,2010,2010,2010,2005,2004,1997,2010,2006,2010,1996,2004,1990,2011,1998,2002,1994,1996,1995,2000,2006,2004,2013,2004,2014,2015,2025,2017,2023,2007,2020,2000,2012,2004,2006,1994,2001,2003,2006,2013,2003,2008,1994,2008,2001,2010,1995,2005,1994,2002,1999,2002,2004,2008,1994,2014,2015,2009,2019,2015,2022,2007,2021,2001,2012,2001,2008,1998,2011,2001,2022,2021,2019,2008,2006,2000,2003,1996,1991,1999,1997,2023,2020,2013,1993,2011,1992,2002,2002,2001,2002,2012,2006,2013,2004,2010,2002,1990,2003,2000,2012,2000,2014,2001,2010,2005,2022,2007,2015,2011,2022,2013,2022,2012,2008,2012,2007,2009,2003,2011,2004,2013,1996,2002,1999,2016,2005,2002,1992,1997,1992,1999,1996,2008,2014,2009,2017,2022,2028,2013,2015,2004,2007,1991,2015,2001,2005,1995,2020-02-27T09:25:50.742147
