1992,2001,1994,2004,2000,2008,2012,2025,2023,2022,2021,2011,2010,2004,1994,2000,2006,2004,2010,2021,2024,2016,2007,2007,2001,2002,1993,2001,1993,2017,2017,2024,2019,2022,2022,2012,2021,2002,2001,1993,2000,1994,1994,2008,1996,2004,1994,2000,1996,1992,1992,1994,1994,1988,1994,1993,1989,2018,2019,2025,2022,2027,2022,2025,2018,2021,2018,2007,2004,2001,1992,1989,1997,2007,2012,2018,2020,2026,2026,2020,2020,2016,2009,2007,2005,1997,2003,2001,1995,2000,1990,1993,1997,1994,1996,1995,1996,1993,2011,2021,2005,2010,2005,2004,1996,1996,1993,1989,1990,2002,1996,2006,2001,2010,2017,2026,2024,2019,2018,2011,2003,2001,1993,1993,2001,2011,2016,2008,2027,2021,2021,2025,2013,2013,2002,1996,1993,1997,2003,2011,2016,2024,2027,2021,2020,2020,2020,2010,2004,2003,2010,2007,2005,2002,2021,2008,2016,2012,2010,2021,2019,2032,2017,2020,2019,2026,2019,2021,2025,2018,2012,2013,2013,2008,2001,2008,1992,1993,1993,1993,1997,2010,2010,2016,2025,2018,2022,2010,2001,2006,1994,2006,1995,2000,1996,2025,2019,2024,2027,2021,2020-02-27T09:29:19.384529
2021,2022,2020,2022,2024,2028,2011,2018,2000,2017,2001,2002,2002,2004,2007,2008,2016,2008,2019,2028,2028,2028,2021,2022,2018,2010,2000,2000,2005,2004,2002,2008,2014,2020,2019,2021,2023,2021,2018,2012,2011,2004,2005,1997,2002,1996,1995,1998,1996,2000,1992,1996,1991,1997,1996,2000,1996,1995,2002,1996,2013,2003,2016,2018,2021,2025,2014,2006,2004,2002,2002,1991,1988,1989,2012,2016,2027,2027,2023,2020,2004,2006,1997,2002,1996,2004,2004,2007,2022,2020,2028,2025,2018,2014,2007,2000,1994,1992,1991,1991,2000,1994,2013,2006,2020,2018,2020,2020,2013,2022,2024,2025,2018,2024,2017,2017,2020,2021,2020,2018,2017,2014,2017,2009,1996,2000,1997,2000,1997,1997,1996,1996,2009,2008,2024,2025,2026,2025,2022,2014,2008,2014,2005,2001,1998,2002,2002,2000,2009,2011,2018,2018,2014,2021,2020,2020,2026,2024,2025,2024,2023,2018,2032,2022,2026,2014,2008,1996,1994,1996,1990,1995,1997,2009,2009,2010,2022,2024,2022,2028,2022,2009,2000,1992,1995,1994,1996,2005,2017,2012,2030,2023,2017,2012,2008,2003,1997,1993,1997,2001,2020-02-27T09:29:19.463369
2010,2018,2019,2026,2024,2030,2024,2018,2023,2017,2023,2022,2018,2010,2011,2005,2005,2012,2020,2013,2014,2018,2023,2009,2011,2020,2017,2004,2002,2004,2006,1997,1992,1997,1992,1997,1992,1990,2006,2007,2015,2018,2021,2016,2017,2015,2003,2005,2003,1997,2001,2006,2000,1994,1998,2002,2010,2012,2019,2014,2014,2018,2022,2025,2021,2030,2028,2025,2025,2022,2022,2012,2022,2019,2024,2026,2008,2008,2002,1996,1996,1988,1995,1988,1997,1997,2010,2011,2027,2021,2018,2018,2008,2002,1991,1991,1988,1996,2008,2021,2020,2024,2022,2014,2010,2001,1998,2000,1993,2001,2014,2016,2021,2026,2035,2027,2027,2027,2018,2004,2002,2003,1994,1995,1993,2001,2001,2006,2002,2005,1996,1991,1997,1996,2003,1994,1991,1995,1995,1998,2003,1997,2001,2003,2004,2010,2014,2019,2023,2020,2022,2018,2016,2014,2006,2004,2005,1997,1994,1995,1997,1998,2004,2010,2008,2017,2020,2024,2025,2029,2022,2021,2028,2026,2024,2022,2021,2014,2012,2018,2015,2022,2024,2022,2014,2005,2001,2000,1997,1989,1993,1995,1995,1997,2004,2005,2015,2009,2019,2013,2020-02-27T09:29:19.542704
2018,2002,2002,1993,1995,1995,2003,2007,2017,2017,2029,2033,2027,2018,2017,2006,2003,1990,1995,2002,1991,1987,1995,2007,1991,2009,2002,2005,2001,2002,1993,1994,1996,1995,1995,1989,1990,1994,1994,1990,1997,2006,2002,2005,2008,2012,2016,2020,2024,2023,2030,2022,2022,2013,2002,2007,1998,2003,2003,2008,2008,2012,2022,2020,2024,2022,2023,2017,2011,2004,2001,2005,1998,1997,1998,1998,1998,1994,1997,1996,1993,2001,2002,1997,1992,2006,2000,2008,1997,2013,2006,2018,2023,2017,2021,2011,2013,2013,1997,1993,1993,1997,1997,2003,2009,2013,2019,2009,2015,2001,1999,1999,1997,1997,2003,2015,2017,2020,2025,2022,2016,2009,2004,1994,1994,2002,1996,1997,2010,2011,2025,2018,2022,2015,2021,2024,2017,2013,2005,2001,2007,2010,2009,2014,2012,2014,2009,2005,2009,2013,2021,2015,2026,2020,2019,2021,2020,2017,2009,2010,2011,2001,1999,2003,2002,1993,1998,1994,2008,2004,2007,2015,2012,2018,2018,2024,2020,2017,2009,2010,2007,2004,2003,2004,1998,1999,1998,1994,1989,1995,1991,1995,1998,2000,1995,1997,1999,1996,2005,2010,2020-02-27T09:29:19.622435
2004,2000,1994,2002,2003,2010,2009,2016,2028,2017,2027,2024,2021,2007,2002,1995,2000,2000,2003,2001,1998,2014,2016,2015,2018,2013,2010,2016,2012,2006,1994,1991,1992,1986,2001,2002,2003,1996,2001,2002,2009,2001,2007,2004,2006,2006,2009,2014,2015,2022,2017,2022,2018,2018,2020,2006,2012,2001,1998,1989,1994,1993,1996,2004,2007,2007,2011,2008,2013,2010,2015,2011,2011,2010,2010,2005,2005,2007,1997,2003,2002,2007,2004,1995,2005,2000,2003,1997,2008,2003,2009,2017,2008,2018,2018,2023,2022,2015,2021,2006,2010,2003,1998,2003,2000,2002,2010,2016,2017,2018,2019,2009,2006,1998,2000,2001,2003,2008,2009,2019,2014,2020,2012,2006,1995,1988,1990,1992,1998,1997,2013,2002,2014,2023,2026,2018,2014,2016,2005,2007,2001,2007,2006,1999,2007,2004,2006,2000,2000,1997,1995,1999,2000,2010,2008,2012,2013,2013,2022,2022,2020,2020,2017,2011,2010,2007,1999,2006,1995,1992,1993,2003,2003,1998,2006,2003,2015,2021,2017,2023,2021,2026,2015,2010,2013,2007,2007,2006,2004,2000,2012,1998,2008,2005,2004,1998,1994,2003,2002,2016,2020-02-27T09:29:19.702165
2006,1998,2002,1995,2003,1995,2003,2008,2021,2017,2029,2029,2020,2019,2021,2007,2004,1997,1995,1997,2000,2002,1974,2019,2035,2166,2095,2109,2107,2113,2133,2142,2136,2153,2165,2149,2167,2165,2150,2157,2164,2146,2141,2163,2151,2147,2150,2133,2129,2117,2111,2121,2110,2103,2104,2085,2092,2074,2063,2068,2054,2050,2040,2045,2040,2039,2038,2023,2039,2016,2018,2008,2007,2011,2000,2003,1996,2001,1990,2000,2000,1996,2007,1994,2011,1980,1949,1924,1912,1894,1885,1878,1876,1869,1865,1857,1861,1856,1854,1854,1849,1853,1848,1853,1854,1869,1875,1885,1904,1911,1921,1916,1921,1921,1921,1933,1926,1928,1947,1955,1978,1974,1985,1985,1981,1979,1987,1982,1989,2009,2012,2026,2030,2022,2022,2012,2015,2018,2015,2020,2027,2033,2040,2041,2036,2037,2030,2022,2019,2011,2015,2021,2019,2013,2014,2016,2016,2017,2021,2017,2006,2007,2003,1998,2002,2000,2005,2006,2009,2001,2004,2005,2001,2011,2011,2012,2015,2017,2020,2018,2007,2009,2004,2004,2004,1993,1989,1994,1984,1997,1995,2000,1997,2005,2011,2018,2016,2017,2015,2017,2020-02-27T09:29:19.781774
2003,2011,2006,2011,2013,2024,2025,2020,2029,2017,2024,2025,2014,2018,1999,1994,1998,1988,1985,1993,2002,2014,2020,2022,2014,2002,2004,2001,1993,1995,2003,2001,2014,2024,2023,2018,2024,2013,2014,2004,1996,1996,1993,1996,1994,2001,2001,2003,2001,2009,2009,2013,2012,2018,2021,2004,2008,2003,1999,2003,2001,1995,1991,1984,1990,1990,1994,1992,1995,1990,1992,2001,2012,2015,2019,2016,2012,2019,2014,2010,2007,2002,2007,1997,1999,1999,2007,2010,2008,2017,2010,2016,2021,2021,2022,2007,2019,2014,2013,2008,1998,2000,1999,2004,2000,2003,1997,1997,1997,2001,2014,2007,2014,2013,2023,2022,2022,2022,2016,2003,2000,2006,1992,1993,1998,1997,2001,2007,2012,2017,2013,2011,2010,1998,1996,1991,1992,1993,2010,2003,2021,2018,2020,2015,2011,2001,1997,1995,1991,2003,2002,2006,2010,2025,2025,2025,2030,2013,2017,2011,2008,2001,1997,1997,1986,1997,1993,1994,1993,1992,2006,2001,2004,2002,2008,2001,2008,2001,2000,2006,2008,2013,2014,2019,2022,2017,2021,2016,2013,2009,2010,1998,1999,2005,1998,2004,2005,2005,2014,2016,2020-02-27T09:29:19.861965
970,1803,1865,2002,2013,2000,1996,1367,2260,1992,2040,2040,2036,2028,2021,2018,2017,2004,2002,1996,1998,1991,2288,2225,1964,2436,2101,2056,2049,1121,1639,1928,2474,2163,2068,2044,2040,2028,2008,2869,2489,2119,1977,1970,1971,1965,2834,2450,2079,1952,1931,1944,1954,1960,1952,1948,1945,1935,2314,2337,1941,2054,2015,2014,1657,1789,1914,2148,2079,2067,2053,2046,2034,2029,1986,2683,1546,1910,1973,1981,1884,2610,1649,1894,1939,1946,1946,1950,1942,1948,1947,1950,1326,2270,1869,2660,1586,1929,1966,1950,2640,2433,2061,2085,2029,2027,2016,1996,2723,2304,2070,2012,2016,1335,2210,1956,2008,1996,1981,1986,1978,1985,1983,1986,1992,1970,1843,1854,2166,1650,1990,2018,2012,2011,2007,2010,2009,2006,1294,1508,1924,1030,1539,1958,2036,2038,2014,2478,2065,2017,2006,2016,2015,1861,2770,2550,2168,2058,2037,2014,2004,1994,1995,2002,2004,2014,2011,1973,2507,2034,2226,1794,1977,1979,1973,1964,1968,1974,1974,1986,1995,1984,1978,1968,2261,2076,2029,2006,1998,1992,1993,1994,2161,2418,1702,1892,2024,2033,2035,2014,2020-02-27T09:29:19.942332
2022,2015,2019,2013,2009,2007,2001,2006,1990,1997,1993,2001,1996,2003,2002,2009,2009,2018,2017,2025,2021,2016,2011,2007,2004,1998,2000,2000,2003,2001,2014,2015,2026,2023,2017,2008,2003,2000,1994,1996,1997,2000,2005,2003,2009,2009,2020,2017,2021,2009,2019,2026,2022,2012,2003,2002,1995,2002,2004,1995,2003,1994,2000,1997,2002,1998,1990,1999,2004,2007,2012,2011,2017,2016,2026,2017,2015,2009,2003,2001,1996,2001,1997,2005,2006,2008,2010,2012,2014,2014,2018,2013,2011,2003,2000,2005,2004,1999,2001,2002,1994,1988,1989,1993,1989,1988,1989,1988,1991,1997,2003,2002,2006,2013,2011,2022,2021,2027,2028,2023,2015,2011,2010,2010,2001,2004,2001,2004,2000,2009,2013,2017,2017,2006,2007,2003,1995,1995,2001,1998,2010,2013,2022,2026,2014,2014,2017,2004,2002,1997,2005,1999,2004,2014,2010,2012,2008,2011,2011,2017,2018,2017,2014,2022,2021,2013,2021,2012,2019,2022,2028,2025,2019,2015,2008,2012,2005,2002,2004,1997,1998,1995,1998,2006,2007,2011,2010,2018,2013,2015,2014,2008,2011,2014,2008,2006,2007,2010,1999,2003,2020-02-27T09:29:20.020839
2014,2009,2012,2007,2008,1999,1997,1998,1997,2004,2015,2020,2008,2013,2007,2001,2005,1998,2006,1995,1998,1998,1995,2001,2005,2008,2008,2017,2019,2018,2017,2022,2022,2020,2021,2020,2022,2023,2015,2020,2016,2020,2010,2023,2019,2014,2009,2001,1996,1997,1992,1991,1995,2004,2003,2011,2015,2033,2029,2025,2014,2004,1998,1992,1996,1994,2003,2004,2018,2028,2023,2029,2006,2010,1998,1993,2000,2003,2003,2005,2022,2024,2025,2025,2019,2018,2011,2010,2007,1996,1998,1987,2007,2006,2005,2000,1996,2000,2007,2004,2006,2010,2006,2014,2011,2006,2014,2010,2015,2019,2014,2010,2010,2008,2007,2007,1996,1998,1995,1994,2005,2001,2005,2010,2014,2014,2016,2013,2006,2003,1997,1993,1994,1994,1994,1996,2007,2010,2017,2020,2020,2023,2022,2017,2014,2020,2018,2017,2021,2020,2019,2008,2011,2006,2009,2004,2000,2004,2001,1996,2002,1999,2006,2013,2029,2024,2028,2027,2020,2018,2010,1997,2001,2011,2011,2021,2021,2025,2028,2014,2008,1997,1996,1988,1997,2004,2003,2019,2020,2026,2018,2024,2016,2011,2006,1997,1995,1997,1996,1985,2020-02-27T09:29:20.099863
