2016,2032,2010,2025,2006,2020,2005,1994,1995,1989,2005,1987,2008,1996,2020,2017,2002,2021,2025,2034,2020,2027,2020,2020,2012,2002,2010,2007,2017,2003,2004,2001,2004,2007,1988,2002,1992,2007,2001,2005,1996,2000,2009,2001,2005,1990,2001,2016,2011,2022,2005,2033,2023,2038,2018,2021,2010,2001,2012,1996,2007,1993,2001,2021,2025,2027,2012,2011,2008,2021,2007,1989,1990,1995,2007,2011,2028,2011,2021,2010,2005,2017,1991,2005,1994,2002,2004,2000,2004,2002,2027,2028,2002,2010,2005,1996,2005,2016,2001,2011,2011,2027,2017,2003,2020,2006,2033,2024,2012,2002,2003,2011,2009,2022,2008,2009,2007,2016,2001,1993,1997,1981,1994,1980,1994,1986,1991,2012,2007,2017,2008,2022,2021,2032,2008,2004,2012,2001,2003,1990,2001,2000,1995,2004,1986,2004,1987,1995,1993,2000,1989,1981,1997,1995,2013,1994,1986,1991,2005,2009,2011,2027,2011,2035,2022,2018,2017,2001,2020,2008,2020,2011,2000,2004,2008,2009,2010,2023,2010,2026,2013,2003,2005,2004,2024,2012,2009,2010,2011,2008,2013,2027,2005,2008,1995,2009,2005,1996,2010,1989,2020-02-27T09:26:18.049703
2001,2000,2001,2006,2007,2008,2014,2006,2024,2021,2020,2017,2010,2009,2005,2005,1991,1995,2000,2001,2013,2009,2018,2004,2002,1977,2001,1993,1994,1997,1989,2002,2005,2010,2004,2001,1997,1996,1989,1981,1989,1990,1994,1996,1990,2002,1997,2007,2006,2006,2002,2013,2013,2010,2008,2002,2008,1995,2005,2006,2004,2006,2002,2008,2005,2003,2005,2011,2014,2017,2022,2011,2014,2005,2002,2006,2001,2009,2001,2003,1996,2012,2006,2008,2013,2013,2019,2020,2019,2014,2014,2014,2013,2012,2006,2012,2014,2016,2016,2014,2018,2011,2006,2013,2021,2016,2023,2021,2020,2022,2021,2027,2018,2024,2012,2013,2014,2013,2015,2015,2020,2016,2018,2021,2020,2023,2018,2017,2009,2011,2008,2006,2010,2018,2016,2014,2021,2014,2020,2011,2008,2014,2006,2013,2014,2018,2022,2020,2022,2021,2020,2006,2014,2009,2010,2002,1996,1995,1995,2000,1998,2005,1994,2001,2004,1998,2003,1991,1996,1990,2001,1997,2000,1997,1995,2013,2004,2015,2015,2016,2022,2013,2020,2012,2014,2011,2010,2008,2006,2005,2004,2009,1995,2002,1996,2003,2006,2008,2022,2013,2020-02-27T09:26:18.126559
2000,2008,1998,2002,1999,2003,2011,1999,2020,2012,2012,2011,2010,2010,2013,2013,2011,2012,2010,2008,2010,2009,2011,2009,2005,1995,2003,1995,2001,1997,2007,2005,2004,2016,1998,2007,1996,2003,2004,2006,2010,2003,2012,2004,2000,1996,1987,1993,1986,1998,1990,1995,1990,1992,1990,1990,1993,1993,2000,2001,2007,2007,2002,2000,2002,2000,1995,1992,1992,2000,1999,2002,2000,1987,1999,1990,2000,2002,2009,2009,2006,2010,2006,2008,1996,1997,1990,1983,1987,1988,1995,1986,1999,2005,2010,2006,2001,2003,1992,1998,1994,1998,1995,1998,2009,2017,2030,2021,2018,2010,2005,2003,1996,2007,2009,2012,2029,2026,2026,2022,2030,2018,2026,2011,2010,2008,2005,2010,2003,2015,2011,2025,2019,2016,2021,2009,2018,2012,2021,2014,2021,2020,2017,2019,2014,2022,2025,2024,2017,2017,2016,2008,2013,2015,2017,2015,2022,2027,2028,2027,2020,2020,2018,2017,2010,2013,2017,2013,2018,2006,2010,1999,2002,2009,2005,2012,2004,2013,2014,2025,2017,2020,2022,2011,2017,2010,2021,2020,2012,2009,1997,2008,2001,2008,2000,2017,2017,2015,2021,2017,2020-02-27T09:26:18.203347
2022,2026,2025,2028,2024,2024,2015,2007,2023,2010,2015,2007,2018,2014,2015,2020,2018,2020,2010,2017,2013,2012,2013,2008,2006,2002,2011,2006,2009,2011,1998,2001,1994,2001,1988,1998,1996,1996,1989,1988,1995,1990,1997,1995,1995,2000,1996,2006,2000,2004,2001,2009,1997,2013,2011,2005,2009,2006,2005,1993,1993,1989,1992,1999,1992,2004,2003,2012,2017,2010,2004,1998,1994,1984,1997,1999,2007,2009,2014,2020,2006,2013,1986,1989,1994,1998,1998,2002,2011,2002,2012,2012,2011,2013,2006,2008,2004,2010,2003,1994,1998,2008,2005,2001,1998,1990,2001,1998,2005,2003,2007,2008,2004,2013,2006,2006,2004,1998,1994,1989,1999,1991,2000,1989,1997,1991,1995,2001,2001,2018,2011,2020,2020,2016,2017,2011,2017,2012,2017,2007,2005,2002,2006,2013,2005,2021,2010,2013,2016,2016,2017,2005,2010,2006,2013,2012,2013,2013,2012,2020,2021,2023,2023,2030,2011,2008,2008,2001,2010,2000,2017,2017,2025,2025,2030,2028,1998,2002,2003,2012,2012,2013,2014,2011,2014,2013,2022,2006,2011,2003,2004,2017,2006,2021,2020,2020,2028,2017,2020,2010,2020-02-27T09:26:18.280135
2026,2027,2026,2025,2024,2020,2026,2008,2030,2021,2020,2025,2025,2027,2027,2020,2025,2028,2018,2026,2016,2019,2024,2014,2010,2014,2013,2022,2020,2026,2023,2026,2027,2023,2012,2008,2012,2012,2021,2011,2022,2019,2021,2025,2017,2010,1994,2004,2002,2002,2004,2020,2022,2019,2022,2005,2010,2006,2007,2005,2003,2002,2000,2005,1998,2006,2016,2004,2006,2006,2006,1999,2002,2003,2013,2004,2001,1999,1992,1998,1992,1993,1993,1993,1999,1998,2006,2000,2006,2002,2006,2010,2005,2012,2003,2016,2007,2008,2006,1997,1998,1992,1998,1988,1997,1991,1996,2001,1997,1998,1998,2004,2000,1998,1996,1990,1993,1989,1991,1991,2000,1992,1993,1988,1994,1991,1989,2004,2002,2015,2014,2002,1998,1995,1994,1980,1980,1985,1994,1994,2007,2017,2014,2015,1997,2000,1993,1997,1992,1994,2001,2006,2006,2008,2013,2004,2004,1997,1992,2001,1991,1993,2003,2002,2016,2013,2017,2011,2021,2014,2018,2009,2007,1997,1998,1997,1997,2006,1998,2012,2010,2002,2009,2007,2010,2004,2003,2005,2007,2011,2010,2019,2020,2033,2023,2021,2021,2018,2020,2017,2020-02-27T09:26:18.356986
1977,1988,1997,2017,2011,2016,2004,2005,2019,1980,1993,1974,1982,1991,2004,2006,2015,2004,2010,2014,1997,2030,2018,2028,2027,2020,2026,2015,2020,2015,1988,2015,2015,2017,2013,2016,2003,2016,2008,2021,2022,1991,2037,2013,2005,2024,2027,2016,2021,2017,1992,2026,2021,2027,2027,2008,2012,2007,2014,2024,2030,1999,2025,2021,2034,2025,2008,2018,2029,2000,2019,2010,2004,2031,2025,2024,2003,2019,1994,2014,2025,2017,2023,2023,2014,2023,1977,2008,2011,2021,2024,2017,2021,2027,2040,2024,2026,1983,2019,2002,2005,2028,2025,2029,2002,2029,2009,2027,2032,2026,2030,2025,2027,2020,2012,1982,1997,2017,2011,2019,2008,2014,2015,2024,2026,1984,2008,1985,2013,2018,2020,2019,2013,2018,1989,2023,2018,2007,2002,1999,1992,1991,1997,2002,1996,2005,2018,2006,2012,2016,2007,2010,2004,1995,2014,1982,1997,1995,2004,1970,2005,1983,1990,2001,1995,2012,2010,2017,2014,2011,2018,2012,2013,1987,1987,1988,2003,2008,2006,2012,1996,2002,2010,2000,2007,1980,2007,2011,2014,2010,2014,2008,2005,2004,1978,2015,2005,2004,1997,1991,2020-02-27T09:26:18.434167
1998,1989,1999,2000,1991,1991,1992,1990,2001,2004,2000,2001,1999,1995,2005,2004,2013,2006,2007,2003,1993,2004,2012,2014,2009,2017,2005,2003,1995,1993,2002,2004,2013,2009,2016,2008,2011,2008,2004,2002,2005,2014,2007,2008,2006,2004,1993,1985,1991,1981,1995,1991,1993,1998,1989,1998,2004,2007,1998,1998,1985,1978,1980,1978,1987,1994,2004,2002,2004,2003,2000,2004,1994,1995,1999,1997,1999,2006,2017,2007,2021,2008,2020,2017,2011,2011,2009,2020,2005,2005,1992,2005,2000,2006,2014,2008,2006,2010,2011,2004,2004,2008,2006,2011,2010,2011,2008,2008,2017,2013,2018,2011,2025,2021,2028,2022,2021,2021,2023,2026,2014,2019,2011,2006,2011,2007,2006,2001,2006,2006,2026,2021,2024,2026,2030,2034,2016,2021,2018,2015,2021,2020,2026,2024,2024,2020,2018,2014,2020,2027,2026,2033,2023,2029,2024,2020,2020,2011,2021,2016,2002,2014,2023,2013,2011,2008,2017,2016,2008,2013,2015,2021,2025,2021,2017,2011,2015,2004,2010,2017,2012,2020,2016,2025,2019,2018,2006,2003,2003,1997,1999,1995,2006,2009,2011,2015,2007,2009,2008,2013,2020-02-27T09:26:18.511574
2009,2003,2012,2002,2011,2005,1998,2013,2002,2026,2020,2021,2022,2010,2016,2008,2013,2004,2014,2006,2005,2014,2011,2022,2009,2018,2005,2008,2002,2013,2016,2020,2021,2018,2025,2017,2020,2021,2008,2012,2014,2015,2011,2010,2007,2010,2020,2019,2020,1998,2007,2003,2006,1999,1992,2006,2006,2013,2009,2010,2010,2008,2014,2003,2009,1998,2007,2007,2006,2014,2005,2012,2005,2015,2012,2010,2004,2004,2016,2008,2016,2010,2010,2005,2002,2001,1992,2005,2002,2016,2011,2010,2009,2002,2012,2002,2002,1994,1995,1987,1990,1993,1985,1993,1983,1988,1990,1988,1995,1994,1998,2002,1999,1998,2007,1994,1999,1991,1989,1994,1991,1993,2000,2004,2005,2001,2004,2000,1998,1985,1996,2001,2007,2014,2008,2009,2012,2004,2002,1993,1993,1990,2002,2000,2014,2009,2015,2009,2011,2001,2004,2001,1997,2005,2000,2005,2008,2005,2014,2010,2020,2015,2012,2015,2010,2016,2014,2021,2011,2018,2013,2017,2017,2011,2015,2013,2013,2007,2010,1998,2010,2009,2003,2005,1999,2012,2010,2014,2024,2022,2025,2022,2023,2020,2027,2022,2017,2018,2011,2021,2020-02-27T09:26:18.589253
1997,2002,2006,2007,1990,1998,1988,1988,1986,2001,2009,2005,2009,1993,1991,1990,1993,2005,2002,2008,2012,2016,2007,2002,2005,2001,2007,2004,2012,2018,2020,2019,2023,2015,1997,2004,2004,2012,2017,2017,2026,2024,2025,2017,2025,2013,2010,2012,2009,2012,1999,2005,2005,2006,2005,2007,2006,2003,2014,2010,2017,2008,2010,2009,2003,2014,2002,2007,2001,2007,2004,2000,2002,2008,2016,2006,2013,2007,2006,2009,2011,2024,2013,2014,2019,2025,2022,2022,2025,2024,2031,2023,2028,2016,2015,2016,2022,2023,2015,2025,2018,2026,2023,2017,2022,2014,2019,2011,2018,2009,2014,2017,2018,2021,2010,2014,2013,2009,2005,1998,1997,2000,2009,2005,2004,2001,2009,2007,2013,2016,2001,2005,2005,2009,2006,2011,2013,2010,2008,2002,2007,1998,2005,2009,2013,2013,2006,2012,2004,2003,1992,1989,1992,1994,2001,1997,2007,2002,2007,2009,2013,2014,2012,2010,2010,2009,2002,2010,2013,1998,2001,1992,1990,1991,1991,1992,1996,2011,2006,2013,2012,2010,2007,1994,1996,1984,1988,1981,1987,1999,2005,2002,1994,1990,1982,1986,1981,1991,1997,2003,2020-02-27T09:26:18.666977
2010,2010,2000,2004,1995,2008,1989,2002,1990,1996,2002,1992,1996,1999,2009,2006,2009,2010,2009,2014,1996,2006,1998,2021,2007,2011,2005,2008,2009,1993,2001,1989,1990,1989,1983,1988,1981,1991,1985,1988,1990,1989,1985,1984,1990,1984,1998,2000,1996,2000,1996,2004,1998,2003,1993,1994,1998,1997,2003,2003,2004,1999,2005,1998,1994,2000,2003,2014,2001,2010,1999,2002,2002,2006,2002,2006,2014,2014,2013,2006,2001,2006,2009,2007,1996,2018,2000,2007,2008,2011,2005,1999,2004,2003,2018,2009,2018,2013,2012,2022,2018,2017,2018,2020,2016,2025,2017,2016,2021,2016,2021,2017,2025,2021,2019,2019,2017,2025,2017,2027,2030,2030,2028,2025,2024,2017,2027,2011,2017,2018,2020,2017,2002,2008,2000,2012,2002,2008,2005,2006,2010,2001,2009,2004,2011,2013,2014,2017,2012,2021,2003,2009,2001,2007,2010,2006,2004,1995,2002,2001,2005,1998,2001,2001,2001,2009,1997,2005,1998,2009,2010,2010,2011,2004,2013,2006,2006,2001,2001,1999,2002,2006,2005,2017,2012,2010,2010,2006,2002,1993,2009,2007,2021,2018,2018,2018,2016,2009,1994,1997,2020-02-27T09:26:18.744867
