2001,2001,2003,2001,2005,2011,2004,2001,1993,1991,1994,1985,2001,2003,2007,2004,2008,2016,2010,2009,2010,2007,2010,2009,2002,2002,2003,2002,2002,2001,1995,2006,2011,2013,2016,2010,2007,2000,1991,2007,1996,2017,2013,2017,2016,2006,2003,2002,2012,2012,2016,2005,1988,1989,1990,2000,2016,2008,2010,1995,2001,2001,2002,2007,2017,2006,2009,2008,2005,2009,2012,2016,2011,2010,2008,2010,2001,1997,1996,2003,2003,2000,1996,1991,2005,2002,2000,2006,2002,2007,2017,2013,2017,2011,2017,2011,2009,2008,1995,1993,1990,1994,2001,1997,2004,2011,2012,2007,2028,2022,2013,2019,2004,2009,1996,2001,2000,2000,2007,2008,2011,2013,2010,2019,2008,2006,2005,1993,2000,1995,1996,1995,1991,1997,1988,2005,1994,1989,2001,1995,2000,1993,2005,2002,1994,2005,1990,2000,1992,2001,1993,1993,2001,1992,1994,2000,1994,2002,2007,2009,2004,2007,2009,2007,2005,1993,1989,1990,1986,1996,1993,1995,2005,2002,2007,2002,2012,2016,2017,2018,2008,2008,2009,2009,2008,2011,2006,2005,2010,2004,2003,2006,2001,2007,2006,2022,2020,2012,2022,2011,2020-02-27T09:27:48.433115
2037,2029,2016,2022,2011,2009,2003,2001,2008,1989,1992,1986,1993,1992,1986,2001,1993,2013,2006,2011,2013,2002,2019,1996,1995,1990,1989,2004,1996,2014,2007,2012,2016,1994,2003,1988,2000,2005,1996,2010,1994,1994,1992,1982,1995,1995,2021,2007,1992,1994,1985,1998,1989,2007,2017,2016,2011,1994,1991,1988,1994,2012,2006,2010,2002,2013,2005,1990,2001,1986,2001,2001,1994,2005,1994,2005,2009,2005,2014,2007,2020,2013,2018,2020,2006,2006,2000,2005,1997,1990,2004,1995,2016,2004,2013,2012,2006,2017,1995,2002,2002,1989,2001,1991,2006,2005,2006,2009,2002,2017,1989,2002,1993,1988,2003,1997,2005,1995,1993,2009,2007,2017,2011,2002,2009,1998,2016,2000,2002,1993,2000,2017,2002,2013,1996,2002,2008,2007,2018,1998,2012,1998,2010,2021,2018,2041,2036,2056,2050,2059,2075,2055,2088,2069,2079,2077,2069,2085,2070,2082,2076,2085,2083,2069,2077,2064,2071,2058,2065,2074,2056,2065,2040,2043,2049,2034,2050,2041,2019,2050,2013,2034,2032,2008,2030,2008,2012,2027,2010,1998,1997,2021,1990,2014,2008,1990,2021,1992,1984,2007,2020-02-27T09:27:48.509889
2022,2034,1990,1992,1987,2000,1995,1981,2026,1998,1987,1995,1988,1997,1996,2018,2004,1997,1994,1982,2007,2008,2023,2013,1993,1995,1989,2038,2022,2012,2008,1978,2002,1995,2021,2029,2016,2016,1981,1988,1984,1979,1981,1979,2016,2018,2018,2013,1995,2008,1988,2006,1993,1986,2001,1973,1997,1994,2006,2000,1992,2011,2005,2019,2016,2011,2026,2021,2027,2012,2017,2011,2008,2032,2019,2019,2018,2005,2023,2015,2030,2013,2017,2023,2011,2033,2008,2017,2018,2004,2028,2000,2005,1994,1986,1993,1983,1995,1979,1985,2001,1995,2014,1996,2012,2004,1997,2020,1993,1995,1972,1980,1989,1992,2024,2010,2028,2021,2007,2005,1981,1992,1981,2000,2015,2008,2008,1981,1987,1993,2005,2033,2011,2009,1995,1997,2003,2008,2030,2019,2024,2018,2000,2001,1992,2011,2011,2022,2035,2002,2021,2002,2005,2019,2002,2009,1990,1998,2008,2005,2006,2011,2022,2005,2016,2027,2000,2004,1993,2003,2005,1988,1997,1985,2003,1997,1990,2006,1986,2022,2017,2005,2004,1989,2010,1984,1992,1985,2015,2023,2001,2008,1989,2000,2003,1981,1997,1982,2005,2011,2020-02-27T09:27:48.586511
1990,2005,2023,2022,2034,2004,2011,1985,2004,2006,2013,2022,2000,1999,1997,1981,2000,1970,1995,1990,2004,2025,2017,2017,2003,2013,2011,1990,1995,1985,2000,1994,1999,2005,1986,1997,1985,1998,2000,1984,1992,1986,2017,2008,2002,2002,1989,2009,2000,1990,1992,1988,2002,2000,2016,2012,2006,2014,1989,2008,2010,2008,2016,2001,2025,2018,2026,2021,2008,2027,2005,2022,2011,2004,2001,1986,2005,1981,2003,2020,2021,2011,1985,1993,1995,1993,2005,2006,2022,2006,2013,1997,1981,1987,1985,2014,2024,2010,2001,1973,1994,1985,2007,2025,2010,2014,1986,1983,1998,2009,2023,1996,2002,1991,1998,1994,2004,2017,2009,2009,2008,1986,1994,1984,1997,2018,2013,2021,2010,2012,1978,1981,1989,1987,2006,2001,2005,2005,2007,2034,2006,2033,2024,2014,2021,2009,2010,1993,2001,2004,2006,2013,1988,1989,1980,1978,1995,1985,1991,1972,1980,1998,1979,1993,1981,1996,1992,1991,2003,1989,2003,1981,1998,2013,2002,2007,1993,1996,1995,1997,2012,1997,2011,2002,2026,2029,2017,2021,2005,2003,1998,1989,1996,1979,1993,1994,2016,2014,2001,2013,2020-02-27T09:27:48.663149
1995,1991,1993,1999,1993,1999,1997,1995,2010,1999,2012,2000,2008,2010,2009,2011,2004,2013,2008,2001,1994,1991,2005,1998,2006,1997,2009,2014,2008,2011,1996,1995,1992,1996,2004,2001,2008,2004,2009,2011,2001,2010,2004,1994,1999,1984,1996,1988,1992,1992,1989,1999,2001,2001,2006,1998,1997,2005,2013,2007,2005,2005,2008,2016,2010,2007,2001,2005,2013,2006,2011,2000,2004,2000,2005,2005,2006,2011,2009,2020,2017,2005,2010,2007,2012,2012,2008,2003,2000,2004,2001,1999,1995,2000,1997,1995,2006,2000,2000,2004,2000,2001,1996,1993,1997,1992,2004,2000,2000,1998,1989,1990,1990,1990,1986,1994,1995,1994,2000,2002,2004,2008,2004,2009,1999,1993,1993,1990,1996,2000,2010,2005,2010,2014,2005,2000,1998,2009,2002,2000,2011,2009,2021,2013,2009,2002,1998,2002,1993,1990,2004,2004,2007,2006,2005,2006,2008,2014,2002,2005,1996,2002,1994,1999,2004,1997,1996,1998,2002,2005,1996,2000,1996,2000,2004,1996,1998,1990,1998,1999,2003,2006,2001,2009,2001,2003,2009,2006,2009,1992,2014,2011,2001,2003,1994,2007,2008,2011,2009,2006,2020-02-27T09:27:48.739909
1997,1994,2004,2005,2003,2012,2001,1993,2007,2003,1995,1989,2002,1999,2003,2001,1944,1988,2002,2032,2042,2051,2064,2103,2110,2127,2139,2135,2149,2150,2153,2155,2155,2165,2161,2155,2162,2146,2146,2142,2137,2143,2126,2133,2120,2111,2114,2098,2104,2088,2082,2075,2065,2063,2044,2053,2041,2042,2040,2026,2029,2018,2030,2023,2020,2008,2004,2004,2000,2004,2006,1991,2001,1996,1997,2004,1995,2002,1997,1995,1996,1991,1994,1994,2000,1988,2022,2029,2003,1988,1960,1943,1932,1922,1908,1838,1870,1882,1888,1902,1915,1936,1940,1948,1961,1978,1984,1985,2000,2001,2004,2017,2027,2037,2030,2041,2050,2052,2056,2057,2068,2068,2056,2063,2059,2064,2054,2069,2064,2056,2054,2054,2059,2050,2053,2050,2038,2045,2046,2039,2043,2042,2037,2032,2039,2027,2029,2028,2012,2027,2013,2013,2019,2005,2021,2014,2021,2075,2029,2000,1978,1964,1945,1934,1921,1903,1902,1890,1883,1869,1867,1864,1856,1866,1854,1857,1855,1845,1852,1850,1860,1869,1874,1873,1880,1892,1886,1905,1917,1914,1929,1928,1937,1939,1942,1958,1952,1960,1962,1971,2020-02-27T09:27:48.816504
1990,2001,1992,1999,1991,1998,2005,1993,2014,1997,1997,1992,1997,2002,1995,2001,1996,2000,2002,1997,2009,2004,2008,2004,2006,2013,2004,2003,1998,2000,2009,2002,2010,1992,2001,2001,2003,2004,1998,2015,2003,2006,2010,2006,2014,2002,2008,2007,2010,2014,2009,2014,2008,2012,2009,2004,2008,2008,2009,2011,2017,2016,2014,2017,2002,2002,1996,1993,2001,1997,2003,2001,2005,2004,2006,2018,2016,2012,2012,2006,2001,1996,1995,1995,1995,2007,1997,2012,2009,2010,2011,2001,2004,1991,1993,1995,1996,1996,1992,2011,2001,2019,2016,2005,2018,2010,2005,2000,2017,2013,2002,2008,1998,2008,2001,1996,2000,1994,1998,2004,1998,1996,1989,2004,2005,2004,2007,2003,2009,2005,2008,2006,2000,2002,2007,2013,2011,2002,2005,2002,2010,2000,1997,1993,1995,2004,2001,2018,2013,2014,2016,2014,2021,2016,2017,2013,2007,2009,2004,2009,2009,2010,2005,1998,2004,2001,2001,2001,1990,1998,1991,2005,2015,2013,2008,1997,2010,2004,2008,2005,2002,2011,2010,2015,2007,2011,2011,1999,1998,1990,1995,1998,1993,2009,2002,2013,2010,2005,2013,1999,2020-02-27T09:27:48.895236
2028,2017,2021,2010,2004,2007,2000,2007,2003,2008,2020,2013,2015,2013,2021,2012,2009,2012,1997,2005,2000,1995,1996,1982,1997,1995,1996,1992,1991,1995,1995,1996,1995,1993,1993,1993,1996,1990,1989,1992,1994,1997,1990,1997,1990,1995,2001,2001,2008,2003,2011,2010,2011,2011,2005,2011,2010,2011,2007,2001,1998,1995,2000,2002,1997,2005,1993,1997,1998,1995,2001,1996,1996,1994,2001,1995,1995,2004,1996,2000,1994,1998,1998,1995,2000,2004,2009,2009,2018,2014,2010,2014,2005,2001,2002,2002,2008,2001,2000,2014,2012,2020,2010,2008,2013,2004,2004,1993,2000,1994,2006,2009,2008,2013,2004,2002,1995,1993,1999,1992,1995,2008,2011,2010,2015,2018,2009,1997,2014,2004,2007,2000,1998,1989,1997,1996,1994,1997,1993,2000,1997,1989,1998,1996,1998,1998,2000,1999,1995,1996,1996,2000,1999,1997,1997,1992,2002,2003,2002,2008,2008,2004,2009,2014,2016,2015,2010,2004,2004,1997,2001,1998,1989,1993,1994,2001,2001,2000,2001,1993,2001,1994,2000,2000,2000,2006,1995,2006,1998,1993,2007,1999,2002,2002,1997,2006,1996,2010,2004,2007,2020-02-27T09:27:48.973528
1997,2011,2010,2014,2006,2012,2012,2012,2017,1998,2016,2009,1999,2003,1985,1989,1993,2002,2014,2011,2013,2014,2009,2004,1994,2000,1995,1994,2007,2008,2011,2010,2014,2000,1996,1998,1985,1998,1995,2007,2006,2009,2008,2008,2004,2001,1994,1996,1989,1994,1991,1995,1993,1992,1997,1992,2004,1995,1992,1999,1997,1992,1994,2004,2003,1996,2007,1991,2003,1997,1997,2002,1998,2002,1994,2001,2011,2006,2016,2008,2014,2016,2014,2010,2004,2002,2005,2001,1998,1997,1999,1991,1993,1998,1997,1995,1989,1993,1995,1996,2000,1991,2001,1997,2001,1998,1998,2002,1997,2003,1997,2001,2001,1996,2000,1998,2009,2010,2010,2013,2006,2013,1996,2001,1997,1996,2004,2005,2006,2013,2009,2012,1999,1996,1994,1993,2001,1998,2013,2004,2010,2010,2005,2000,1987,1993,1986,1998,2002,2006,2003,2001,2009,2011,2008,2002,1991,1978,1995,1992,1997,1996,1994,1988,1997,1986,1990,2000,1986,1995,1988,1988,1992,1990,2002,1995,1994,1995,2002,2006,2006,2012,2000,2000,2008,2006,2018,2008,2012,2019,2009,2012,1997,2005,2006,2000,1998,2003,2008,2002,2020-02-27T09:27:49.052840
2016,2014,2017,2015,2009,1994,1993,1978,1984,1996,1995,2004,1995,1987,2402,1963,1941,1993,1998,1984,1988,1986,1984,2000,1954,2002,1995,1994,1997,1989,1988,1994,1994,1985,2412,2005,1988,1996,1972,1976,1973,1974,1972,1962,1971,1972,1973,1987,1976,1980,1976,2157,1968,1936,1996,1981,1993,1949,2003,2002,1973,2017,2008,2004,2005,1964,2020,2005,2007,1976,2165,2010,1997,2002,1990,1993,1992,1989,1998,1980,1994,1997,1988,1989,1974,2001,1962,2007,2020,2009,2012,2010,1982,2029,2021,1985,2026,2022,2020,2020,2001,2340,1990,1992,1984,1984,1946,2006,1990,1996,1997,1993,1982,1975,1994,1992,2000,1994,1991,1965,2009,2001,1985,2038,2029,2013,2012,2003,1998,2160,2011,1955,1963,2003,1995,2002,1990,1951,2317,2162,2008,1998,1987,1932,2055,1984,1975,1977,1973,1974,1980,1974,1975,1974,1978,1985,1974,1976,1975,1964,1964,1986,1968,2001,2019,2013,1997,2017,1981,2016,2020,2015,2019,2013,2020,1981,2038,2031,2025,2022,2026,2028,2006,1999,2001,1997,2002,1998,1995,1998,1990,1994,1970,2021,1988,2011,2029,2017,2019,2017,2020-02-27T09:27:49.131476
